"acceptedTaxonID","division","class","order","family","genus","specificEpithet","infraspecificEpithet","scientificName","taxonRank"
"NEONDREX187002","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Eucocconeis","laevis",NA,"Eucocconeis laevis (Østrup) Lange-Bertalot","species"
"NEONDREX27002","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Diatoma","mesodon",NA,"Diatoma mesodon (Ehrenberg) Kützing","species"
"NEONDREX55004","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Reimeria","uniseriata",NA,"Reimeria uniseriata Sala, Guerrero et Ferrario","species"
"NEONDREX1059","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","kriegeri",NA,"Achnanthidium kriegeri (Krasske) Hamilton, Antoniades et Siver","species"
"NEONDREX55002","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Reimeria","sinuata",NA,"Reimeria sinuata (Gregory) Kociolek et Stoermer","species"
"NEONDREX47006","Chrysophyta","Bacillariophyceae","Pennales","Neidiaceae","Neidium","alpinum",NA,"Neidium alpinum Hustedt","species"
"NEONDREX46166","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","pseudoventralis",NA,"Navicula pseudoventralis Hustedt","species"
"NEONDREX204002","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Adlafia","minuscula",NA,"Adlafia minuscula (Grunow) Lange-Bertalot","species"
"NEONDREX1010","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","minutissimum",NA,"Achnanthidium minutissimum (Kützing) Czarnecki","species"
"NEONDREX48008","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","dissipata",NA,"Nitzschia dissipata (Kützing) Grunow","species"
"NEONDREX34030","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae",NA,"Fragilaria vaucheriae (Kützing) Petersen","species"
"NEONDREX189004","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Rossithidium","petersennii",NA,"Rossithidium petersennii (Hustedt) Round et Bukhtiyarova","species"
"NEONDREX35036","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","amphipleuroides",NA,"Frustulia amphipleuroides (Grunow) Cleve-Euler","species"
"NEONDREX1027","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","kranzii",NA,"Achnanthidium kranzii (Lange-Bertalot) Round et Bukhtiyarova","species"
"NEONDREX186005","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Psammothidium","marginulatum",NA,"Psammothidium marginulatum (Grunow) Bukhtiyarova et Round","species"
"NEONDREX37473","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","sp.",NA,"Gomphonema sp.","genus"
"NEONDREX37168","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","micropus",NA,"Gomphonema micropus Kützing","species"
"NEONDREX34098","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","capucina","var. gracilis","Fragilaria capucina var. gracilis (Østrup) Hustedt","variety"
"NEONDREX852004","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Homoeothrix","janthina",NA,"Homoeothrix janthina (Bornet et Flahault) Starmach","species"
"NEONDREX45001","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Meridion","circulare",NA,"Meridion circulare (Greville) Agardh","species"
"NEONDREX48416","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","homburgiensis",NA,"Nitzschia homburgiensis Lange-Bertalot","species"
"NEONDREX16003","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","var. lineata","Cocconeis placentula var. lineata (Ehrenberg) Van Heurck","variety"
"NEONDREX46023","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","gregaria",NA,"Navicula gregaria Donkin","species"
"NEONDREX39001","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Hannaea","arcus",NA,"Hannaea arcus (Ehrenberg) Patrick","species"
"NEONDREX155031","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Planothidium","haynaldii",NA,"Planothidium haynaldii (Schaarschmidt) Lange-Bertalot","species"
"NEONDREX1036","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","rivulare",NA,"Achnanthidium rivulare Potapova et Ponader","species"
"NEONDREX155003","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Planothidium","lanceolatum",NA,"Planothidium lanceolatum (Brébisson ex Kützing) Lange-Bertalot","species"
"NEONDREX37062","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","olivaceoides",NA,"Gomphonema olivaceoides Hustedt","species"
"NEONDREX48029","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","recta",NA,"Nitzschia recta Hantzsch ex Rabenhorst","species"
"NEONDREX110005","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","silesiacum",NA,"Encyonema silesiacum (Bleisch) Mann","species"
"NEONDREX204004","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Adlafia","suchlandtii",NA,"Adlafia suchlandtii (Hustedt) Moser, Lange-Bertalot et Metzeltin","species"
"NEONDREX33172","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","faba",NA,"Eunotia faba (Ehrenberg) Grunow","species"
"NEONDREX110014","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","reichardtii",NA,"Encyonema reichardtii (Krammer) Mann","species"
"NEONDREX48025","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea",NA,"Nitzschia palea (Kützing) Smith","species"
"NEONDREX110004","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","minutum",NA,"Encyonema minutum (Hilse) Mann","species"
"NEONDREX37197","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","kobayasii",NA,"Gomphonema kobayasii Kociolek et Kingston","species"
"NEONDREX48347","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","acidoclinata",NA,"Nitzschia acidoclinata Lange-Bertalot","species"
"NEONDREX62008","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Stauroneis","kriegeri",NA,"Stauroneis kriegeri Patrick","species"
"NEONDREX46401","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","tenelloides",NA,"Navicula tenelloides Hustedt","species"
"BATRACHOSPFSP","Rhodophyta","Rhodophyceae","Batrachospermales","Batrachospermaceae",NA,"sp.",NA,"Batrachospermaceae sp.","family"
"NEONDREX37010","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","parvulum",NA,"Gomphonema parvulum (Kützing) Kützing","species"
"NEONDREX245001","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Ulnaria","ulna",NA,"Ulnaria ulna (Nitzsch) Compère","species"
"NEONDREX189006","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Rossithidium","nodosum",NA,"Rossithidium nodosum (A. Cleve) Aboal","species"
"NEONDREX190005","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Cymbopleura","naviculiformis",NA,"Cymbopleura naviculiformis (Auerswald) Krammer","species"
"NEONDREX64010","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","hantzschii",NA,"Stephanodiscus hantzschii Grunow","species"
"NEONDREX189003","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Rossithidium","pusillum",NA,"Rossithidium pusillum (Grunow) Round et Bukhtiyarova","species"
"NEONDREX197005","Chrysophyta","Bacillariophyceae","Pennales","Diadesmidaceae","Diadesmis","perpusilla",NA,"Diadesmis perpusilla (Grunow) Mann","species"
"BACILLARIOCSP","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.",NA,"Bacillariophyceae sp.","class"
"NEONDREX110012","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","perpusillum",NA,"Encyonema perpusillum (Cleve-Euler) Mann","species"
"NEONDREX33185","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","bilunaris",NA,"Eunotia bilunaris (Ehrenberg) Souza","species"
"NEONDREX7043","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus",NA,"Amphora pediculus (Kützing) Grunow","species"
"NEONDREX33362","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.",NA,"Eunotia sp.","genus"
"MYXOPHYCEAESP","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.",NA,"Myxophyceae sp.","class"
"NEONDREX103107","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","sp.",NA,"Pinnularia sp.","genus"
"NEONDREX197002","Chrysophyta","Bacillariophyceae","Pennales","Diadesmidaceae","Diadesmis","contenta",NA,"Diadesmis contenta (Grunow ex Van Heurck) Mann","species"
"NEONDREX863016","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.",NA,"Leptolyngbya sp.","genus"
"NEONDREX37302","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","drutelingense",NA,"Gomphonema drutelingense Reichardt","species"
"NEONDREX33183","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor",NA,"Eunotia minor (Kützing) Grunow","species"
"NEONDREX12001","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Caloneis","bacillum",NA,"Caloneis bacillum (Grunow) Cleve","species"
"NEONDREX890025","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.",NA,"Phormidium sp.","genus"
"NEONDREX67004","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa",NA,"Tabellaria flocculosa (Roth) Kützing","species"
"NEONDREX37055","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","productum",NA,"Gomphonema productum (Grunow) Lange-Bertalot et Reichardt","species"
"NEONDREX37003","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","angustatum",NA,"Gomphonema angustatum (Kützing) Rabenhorst","species"
"NEONDREX33245","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides",NA,"Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","species"
"NEONDREX211010","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Mayamaea","permitis",NA,"Mayamaea permitis (Hustedt) Bruder et Medlin","species"
"NEONDREX1044","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","caledonicum",NA,"Achnanthidium caledonicum (Lange-Bertalot) Lange Bertalot","species"
"NEONDREX35024","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia",NA,"Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","species"
"NEONDREX27012","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Diatoma","tenuis",NA,"Diatoma tenuis Agardh","species"
"NEONDREX37152","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","sarcophagus",NA,"Gomphonema sarcophagus Gregory","species"
"NEONDREX48123","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","pusilla",NA,"Nitzschia pusilla Grunow","species"
"NEONDREX52025","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","divergens",NA,"Pinnularia divergens Smith","species"
"NEONDREX212009","Chrysophyta","Bacillariophyceae","Pennales",NA,"Chamaepinnularia","gandrupii",NA,"Chamaepinnularia gandrupii (Petersen) Lange-Bertalot et Krammer","species"
"NEONDREX186003","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Psammothidium","helveticum",NA,"Psammothidium helveticum (Hustedt) Bukhtiyarova et Round","species"
"NEONDREX33066","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia",NA,"Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","species"
"NEONDREX37178","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum",NA,"Gomphonema minutum (Agardh) Agardh","species"
"NEONDREX33051","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","rhomboidea",NA,"Eunotia rhomboidea Hustedt","species"
"NEONDREX33053","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","septentrionalis",NA,"Eunotia septentrionalis Østrup","species"
"NEONDREX33083","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","paludosa",NA,"Eunotia paludosa Grunow","species"
"NEONDREX62040","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Stauroneis","thermicola",NA,"Stauroneis thermicola (Petersen) Lund","species"
"CHLOROPHYTASP","Chlorophyta",NA,NA,NA,NA,"sp.",NA,"Chlorophyta sp.","division"
"NEONDREX52051","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","rupestris",NA,"Pinnularia rupestris Hantzsch","species"
"NEONDREX33184","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","muscicola",NA,"Eunotia muscicola Krasske","species"
"NEONDREX850006","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Heteroleibleinia","sp.",NA,"Heteroleibleinia sp.","genus"
"NEONDREX33267","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","mucophila",NA,"Eunotia mucophila (Lange-Bertalot et Nörpel-Schempp) Lange-Bertalot","species"
"NEONDREX45002","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Meridion","circulare","var. constrictum","Meridion circulare var. constrictum (Ralfs) Van Heurck","variety"
"NEONDREX33169","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","muscicola","var. tridentula","Eunotia muscicola var. tridentula Nörpel et Lange-Bertalot","variety"
"NEONDREX47007","Chrysophyta","Bacillariophyceae","Pennales","Neidiaceae","Neidium","bisulcatum",NA,"Neidium bisulcatum (Lagerstedt) Cleve","species"
"NEONDREX46648","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","erifuga",NA,"Navicula erifuga Lange-Bertalot","species"
"NEONDREX34006","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","capucina",NA,"Fragilaria capucina Desmazières","species"
"NEONDREX52184","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","subrostrata",NA,"Pinnularia subrostrata (Cleve) Cleve-Euler","species"
"NEONDREX37338","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","cymbelliclinum",NA,"Gomphonema cymbelliclinum Reichardt et Lange-Bertalot","species"
"NEONDREX48126","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","perminuta",NA,"Nitzschia perminuta (Grunow) Peragallo","species"
"NEONDREX52027","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","divergentissima",NA,"Pinnularia divergentissima (Grunow) Cleve","species"
"NEONDREX39003","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Hannaea","arcus","f. recta","Hannaea arcus f. recta Cleve","form"
"NEONDREX46858","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","microcari",NA,"Navicula microcari Lange-Bertalot","species"
"NEONDREX212006","Chrysophyta","Bacillariophyceae","Pennales",NA,"Chamaepinnularia","soehrensis",NA,"Chamaepinnularia soehrensis (Krasske) Lange-Bertalot et Krammer","species"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEONDREX62148","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Stauroneis","sp.",NA,"Stauroneis sp.","genus"
"NEONDREX197003","Chrysophyta","Bacillariophyceae","Pennales","Diadesmidaceae","Diadesmis","gallica",NA,"Diadesmis gallica Smith","species"
"NEONDREX48137","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","clausii",NA,"Nitzschia clausii Hantzsch","species"
"NEONDREX40002","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Hantzschia","amphioxys",NA,"Hantzschia amphioxys (Ehrenberg) Grunow","species"
"NEONDREX186008","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Psammothidium","subatomoides",NA,"Psammothidium subatomoides (Hustedt) Bukhtiyarova et Round","species"
"NEONDREX130002","Chrysophyta","Bacillariophyceae","Pennales","Diadesmidaceae","Luticola","mutica",NA,"Luticola mutica (Kützing) Mann","species"
"NEONDREX16004","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula",NA,"Cocconeis placentula Ehrenberg","species"
"NEONDREX66016","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Synedra","rumpens",NA,"Synedra rumpens Kützing","species"
"NEONDREX897003","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Pseudanabaena","sp.",NA,"Pseudanabaena sp.","genus"
"NEONDREX18005","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii",NA,"Brachysira brebissonii Ross","species"
"NEONDREX23266","Chrysophyta",NA,NA,"Cymbellaceae","Cymbella","krammeri",NA,"Cymbella krammeri Bahls","species"
"NEONDREX190016","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Cymbopleura","lapponica",NA,"Cymbopleura lapponica (Grunow ex Cleve) Krammer","species"
"NEONDREX27008","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Diatoma","moniliformis",NA,"Diatoma moniliformis Kützing","species"
"NEONDREX12094","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Caloneis","fusus",NA,"Caloneis fusus Hamilton et Antoniades","species"
"NEONDREX92045","Chrysophyta","Bacillariophyceae","Pennales",NA,"Nupela","devilensis",NA,"Nupela devilensis Hamilton, Siver & Antoniades","species"
"NEONDREX186002","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Psammothidium","grischunum","f. daonensis","Psammothidium grischunum f. daonensis (Lange-Bertalot) Bukhtiyarova and Round","form"
"NEONDREX2506002","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","pseudostelligera",NA,"Discostella pseudostelligera (Hustedt) Houk et Klee","species"
"NEONDREX52059","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","subcapitata",NA,"Pinnularia subcapitata Gregory","species"
"NEONDREX52156","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","ignobilis",NA,"Pinnularia ignobilis (Krasske) Cleve-Euler","species"
"NEONDREX52159","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","gibba",NA,"Pinnularia gibba (Ehrenberg) Ehrenberg","species"
"NEONDREX33427","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","paralleladubia",NA,"Eunotia paralleladubia Lange-Bertalot et S. Mayama","species"
"NEONDREX48004","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","amphibia",NA,"Nitzschia amphibia Grunow","species"
"NEONDREX212005","Chrysophyta","Bacillariophyceae","Pennales",NA,"Chamaepinnularia","mediocris",NA,"Chamaepinnularia mediocris (Krasske) Lange-Bertalot","species"
"NEONDREX93383","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","sp.",NA,"Navicula sp.","genus"
"NEONDREX46527","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","cryptotenella",NA,"Navicula cryptotenella Lange-Bertalot","species"
"NEONDREX187001","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Eucocconeis","flexella",NA,"Eucocconeis flexella (Kützing) Cleve","species"
"NEONDREX1050","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","reimeri",NA,"Achnanthidium reimeri (Camburn) Ponader et Potapova","species"
"NEONDREX170134","Chrysophyta","Bacillariophyceae","Pennales","Sellaphoraceae","Sellaphora","saugerresii",NA,"Sellaphora saugerresii (Desmazieres) Wetzel et Mann","species"
"NEONDREX170006","Chrysophyta","Bacillariophyceae","Pennales","Sellaphoraceae","Sellaphora","pupula",NA,"Sellaphora pupula (Kützing) Meresckowsky","species"
"NEONDREX170133","Chrysophyta","Bacillariophyceae","Pennales","Sellaphoraceae","Sellaphora","atomoides",NA,"Sellaphora atomoides (Grunow) Wetzel et Van de Vijver","species"
"NEONDREX52013","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","borealis",NA,"Pinnularia borealis Ehrenberg","species"
"NEONDREX172001","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Staurosira","construens",NA,"Staurosira construens Ehrenberg","species"
"NEONDREX172006","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Staurosira","construens","var. venter","Staurosira construens var. venter (Ehrenberg) Hamilton","variety"
"NEONDREX33064","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","valida",NA,"Eunotia valida Hustedt","species"
"NEONDREX210006","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Geissleria","paludosa",NA,"Geissleria paludosa (Hustedt) Lange-Bertalot et Metzeltin","species"
"NEONDREX65002","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","angusta",NA,"Surirella angusta Kützing","species"
"NEONDREX33168","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","implicata",NA,"Eunotia implicata Nörpel, Alles et Lange-Bertalot","species"
"NEONDREX33015","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua",NA,"Eunotia exigua (Brébisson) Rabenhorst","species"
"NEONDREX47197","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Cymbopleura","fluminea",NA,"Cymbopleura fluminea (Patrick et Freese) Lange-Bertalot et Krammer","species"
"NEONDREX52173","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","subgibba",NA,"Pinnularia subgibba Krammer","species"
"NEONDREX48349","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","tubicola",NA,"Nitzschia tubicola Grunow","species"
"NEONDREX34105","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","tenera",NA,"Fragilaria tenera (Smith) Lange-Bertalot","species"
"NEONDREX33001","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","arcus",NA,"Eunotia arcus Ehrenberg","species"
"NEONDREX52045","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron",NA,"Pinnularia microstauron (Ehrenberg) Cleve","species"
"NEONDREX455000","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.",NA,"Oedogonium sp.","genus"
"NEONDREX212008","Chrysophyta","Bacillariophyceae","Pennales",NA,"Chamaepinnularia","soehrensis","var. muscicola","Chamaepinnularia soehrensis var. muscicola (Petersen) Lange-Bertalot et Krammer","variety"
"NEONDREX44248","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","obscurum",NA,"Encyonema obscurum (Krasske) Mann","species"
"NEONDREX46014","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","cryptocephala",NA,"Navicula cryptocephala Kützing","species"
"NEONDREX52071","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","viridis",NA,"Pinnularia viridis (Nitzsch) Ehrenberg","species"
"NEONDREX52049","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","obscura",NA,"Pinnularia obscura Krasske","species"
"NEONDREX52009","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","appendiculata",NA,"Pinnularia appendiculata (Agardh) Cleve","species"
"NEONDREX48122","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","inconspicua",NA,"Nitzschia inconspicua Grunow","species"
"NEONDREX46502","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","pseudosilicula",NA,"Navicula pseudosilicula Hustedt","species"
"NEONDREX52194","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","interrupta",NA,"Pinnularia interrupta Smith","species"
"NEONDREX62002","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Stauroneis","anceps",NA,"Stauroneis anceps Ehrenberg","species"
"NEONDREX46306","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","schroeteri",NA,"Navicula schroeteri Meister","species"
"NEONDREX33465","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","ursamaioris",NA,"Eunotia ursamaioris Lange-Bertalot & Nörpel-Schempp","species"
