"domainID","siteID","horizontalPosition","date","mean.parws","median.parws"
"D19","CARI","101",2017-09-14,377.638125915081,393.75
"D19","CARI","101",2017-09-15,212.875784722222,16.095
"D19","CARI","101",2017-09-16,224.3973125,33.85
"D19","CARI","101",2017-09-17,197.610673611111,32
"D19","CARI","101",2017-09-18,115.089555555556,11.32
"D19","CARI","101",2017-09-19,83.3663125,5.005
"D19","CARI","101",2017-09-20,109.643423611111,9.73
"D19","CARI","101",2017-09-21,136.0854375,16.585
"D19","CARI","101",2017-09-22,81.5673263888889,4.665
"D19","CARI","101",2017-09-23,144.700347222222,5.625
"D19","CARI","101",2017-09-24,142.429486111111,11.825
"D19","CARI","101",2017-09-25,73.0255694444444,3.085
"D19","CARI","101",2017-09-26,142.452597222222,2.29
"D19","CARI","101",2017-09-27,128.390881944444,3.89
"D19","CARI","101",2017-09-28,51.3340486111111,1.805
"D19","CARI","101",2017-09-29,66.9394861111111,1.12
"D19","CARI","101",2017-09-30,72.9655416666667,1.1
"D19","CARI","101",2017-10-01,119.693895833333,0.65
"D19","CARI","101",2017-10-02,75.934625,0.37
"D19","CARI","101",2017-10-03,84.0623541666667,0.44
"D19","CARI","101",2017-10-04,58.5280763888889,0.035
"D19","CARI","101",2017-10-05,65.6373611111111,0.06
"D19","CARI","101",2017-10-06,80.6273055555556,-0.065
"D19","CARI","101",2017-10-07,53.4872847222222,-0.18
"D19","CARI","101",2017-10-08,48.2788333333333,-0.06
"D19","CARI","101",2017-10-09,59.375375,-0.2
"D19","CARI","101",2017-10-10,21.8292083333333,-0.2
"D19","CARI","101",2017-10-11,65.7284375,-0.21
"D19","CARI","101",2017-10-12,95.4300347222222,-0.21
"D19","CARI","101",2017-10-13,43.2941319444444,-0.2
"D19","CARI","101",2017-10-14,58.0713194444444,-0.22
"D19","CARI","101",2017-10-15,73.38175,-0.2
"D19","CARI","101",2017-10-16,43.4421944444444,-0.21
"D19","CARI","101",2017-10-17,15.4635,0.035
"D19","CARI","101",2017-10-18,14.2039444444444,-0.22
"D19","CARI","101",2017-10-19,18.1351597222222,-0.21
"D19","CARI","101",2017-10-20,19.448883321403,-0.22
"D19","CARI","101",2018-05-17,NA,NA
"D19","CARI","101",2018-05-18,NA,NA
"D19","CARI","101",2018-05-19,NA,NA
"D19","CARI","101",2018-05-20,NA,NA
"D19","CARI","101",2018-05-21,NA,NA
"D19","CARI","101",2018-05-22,NA,NA
"D19","CARI","101",2018-05-23,NA,NA
"D19","CARI","101",2018-05-24,NA,NA
"D19","CARI","101",2018-05-25,NA,NA
"D19","CARI","101",2018-05-26,NA,NA
"D19","CARI","101",2018-05-27,NA,NA
"D19","CARI","101",2018-05-28,NA,NA
"D19","CARI","101",2018-05-29,NA,NA
"D19","CARI","101",2018-05-30,NA,NA
"D19","CARI","101",2018-05-31,NA,NA
"D19","CARI","101",2018-06-01,NA,NA
"D19","CARI","101",2018-06-02,NA,NA
"D19","CARI","101",2018-06-03,NA,NA
"D19","CARI","101",2018-06-04,NA,NA
"D19","CARI","101",2018-06-05,NA,NA
"D19","CARI","101",2018-06-06,NA,NA
"D19","CARI","101",2018-06-07,1231.79899749373,1283.03
"D19","CARI","101",2018-06-08,494.030673611111,400.345
"D19","CARI","101",2018-06-09,427.4538125,281.785
"D19","CARI","101",2018-06-10,242.205326388889,150.76
"D19","CARI","101",2018-06-11,227.019013888889,90.525
"D19","CARI","101",2018-06-12,271.28325,170.97
"D19","CARI","101",2018-06-13,323.580083333333,224.295
"D19","CARI","101",2018-06-14,354.760465277778,296.07
"D19","CARI","101",2018-06-15,428.0868125,208.86
"D19","CARI","101",2018-06-16,246.8589375,115.085
"D19","CARI","101",2018-06-17,355.053430555556,233.09
"D19","CARI","101",2018-06-18,214.823409722222,191.65
"D19","CARI","101",2018-06-19,352.884645833333,168.11
"D19","CARI","101",2018-06-20,538.742569444444,428.725
"D19","CARI","101",2018-06-21,324.317780548628,202.4
"D19","CARI","101",2018-06-22,207.316277777778,104.27
"D19","CARI","101",2018-06-23,462.093673611111,275.615
"D19","CARI","101",2018-06-24,489.295194444444,344.265
"D19","CARI","101",2018-06-25,566.012828353023,444.11
"D19","CARI","101",2018-06-26,484.391430555556,369.145
"D19","CARI","101",2018-06-27,413.681180555556,272.745
"D19","CARI","101",2018-06-28,336.474958333333,252.105
"D19","CARI","101",2018-06-29,341.646194444444,195.145
"D19","CARI","101",2018-06-30,381.280597222222,221.275
"D19","CARI","101",2018-07-01,355.191673611111,213.97
"D19","CARI","101",2018-07-02,373.993736111111,181.815
"D19","CARI","101",2018-07-03,500.699270833333,406.005
"D19","CARI","101",2018-07-04,551.179083333333,477.42
"D19","CARI","101",2018-07-05,323.862708978328,157.615
"D19","CARI","101",2018-07-06,364.757611111111,317.68
"D19","CARI","101",2018-07-07,384.857902777778,283.045
"D19","CARI","101",2018-07-08,264.681041666667,159.355
"D19","CARI","101",2018-07-09,276.604777777778,144.225
"D19","CARI","101",2018-07-10,270.625079006772,194.52
"D19","CARI","101",2018-07-11,208.781166666667,110.505
"D19","CARI","101",2018-07-12,100.718094725511,40.49
"D19","CARI","101",2018-07-13,NA,NA
"D19","CARI","101",2018-07-14,NA,NA
"D19","CARI","101",2018-07-15,NA,NA
"D19","CARI","101",2018-07-16,NA,NA
"D19","CARI","101",2018-07-17,NA,NA
"D19","CARI","101",2018-07-18,NA,NA
"D19","CARI","101",2018-07-19,NA,NA
"D19","CARI","101",2018-07-20,1263.11603448276,1362.445
"D19","CARI","101",2018-07-21,468.265548611111,320.39
"D19","CARI","101",2018-07-22,907.612142857143,1036.8
"D19","CARI","101",2018-07-23,NA,NA
"D19","CARI","101",2018-07-24,NA,NA
"D19","CARI","101",2018-07-25,NA,NA
"D19","CARI","101",2018-07-26,657.85576433121,577.39
"D19","CARI","101",2018-07-27,296.0884375,145.86
"D19","CARI","101",2018-07-28,330.691645833333,166.735
"D19","CARI","101",2018-07-29,470.432208333333,303.29
"D19","CARI","101",2018-07-30,467.236583333333,343.505
"D19","CARI","101",2018-07-31,402.166166666667,275.68
"D19","CARI","101",2018-08-01,274.149847222222,141.07
"D19","CARI","101",2018-08-02,198.083551779935,58.95
"D19","CARI","101",2018-08-03,234.841104166667,156.245
"D19","CARI","101",2018-08-04,189.676104166667,115.975
"D19","CARI","101",2018-08-05,135.5634375,65.135
"D19","CARI","101",2018-08-06,120.629326388889,77.395
"D19","CARI","101",2018-08-07,244.479895833333,141.7
"D19","CARI","101",2018-08-08,228.474083333333,124.09
"D19","CARI","101",2018-08-09,368.118541666667,271.29
"D19","CARI","101",2018-08-10,301.741722222222,170.605
"D19","CARI","101",2018-08-11,379.344819444444,294.995
"D19","CARI","101",2018-08-12,212.815381944444,168.85
"D19","CARI","101",2018-08-13,237.316958333333,155.26
"D19","CARI","101",2018-08-14,153.201638888889,35.475
"D19","CARI","101",2018-08-15,153.660131944444,104.835
"D19","CARI","101",2018-08-16,178.107590277778,141.58
"D19","CARI","101",2018-08-17,84.6342040816327,27.23
"D19","CARI","101",2018-08-18,204.601944444444,70.99
"D19","CARI","101",2018-08-19,296.992111111111,234.545
"D19","CARI","101",2018-08-20,249.242541666667,136.755
"D19","CARI","101",2018-08-21,115.028027777778,100.835
"D19","CARI","101",2018-08-22,282.001840277778,90.16
"D19","CARI","101",2018-08-23,212.427083333333,70.85
"D19","CARI","101",2018-08-24,136.052277777778,78.1
"D19","CARI","101",2018-08-25,190.691604166667,80.69
"D19","CARI","101",2018-08-26,179.045770833333,120.755
"D19","CARI","101",2018-08-27,128.616715277778,67.92
"D19","CARI","101",2018-08-28,178.049104166667,48.495
"D19","CARI","101",2018-08-29,174.774652777778,87.03
"D19","CARI","101",2018-08-30,101.429921383648,15.055
"D19","CARI","101",2018-08-31,212.552201388889,67.835
"D19","CARI","101",2018-09-01,129.444743055556,59.59
"D19","CARI","101",2018-09-02,116.821770833333,19.335
"D19","CARI","101",2018-09-03,106.428201388889,44.835
"D19","CARI","101",2018-09-04,84.1550833333333,28.38
"D19","CARI","101",2018-09-05,116.3499375,21.425
"D19","CARI","101",2018-09-06,111.749208333333,19.785
"D19","CARI","101",2018-09-07,245.623756944444,52.175
"D19","CARI","101",2018-09-08,293.080201388889,58.88
"D19","CARI","101",2018-09-09,192.8486875,72.815
"D19","CARI","101",2018-09-10,243.678395833333,58.29
"D19","CARI","101",2018-09-11,237.268034722222,54.925
"D19","CARI","101",2018-09-12,126.155881533101,19.19
"D19","CARI","101",2018-09-13,148.075562700965,3.97
"D19","CARI","101",2018-09-14,265.583805555556,41.685
"D19","CARI","101",2018-09-15,153.322840277778,37.93
"D19","CARI","101",2018-09-16,102.510361111111,19.48
"D19","CARI","101",2018-09-17,187.083069444444,23.55
"D19","CARI","101",2018-09-18,157.080423611111,31.75
"D19","CARI","101",2018-09-19,101.720333333333,7.49
"D19","CARI","101",2018-09-20,112.760784722222,12.665
"D19","CARI","101",2018-09-21,126.560958333333,8.065
"D19","CARI","101",2018-09-22,76.1690555555556,5.985
"D19","CARI","101",2018-09-23,64.5194930555556,4.835
"D19","CARI","101",2018-09-24,74.4359722222222,6.105
"D19","CARI","101",2018-09-25,76.1990555555556,2.61
"D19","CARI","101",2018-09-26,90.8207569444444,3.04
"D19","CARI","101",2018-09-27,178.398701388889,6.195
"D19","CARI","101",2018-09-28,147.141321585903,0.78
"D19","CARI","101",2018-09-29,169.777020833333,4.45
"D19","CARI","101",2018-09-30,168.618756944444,3.01
"D19","CARI","101",2018-10-01,160.273506944444,2.595
"D19","CARI","101",2018-10-02,153.495152777778,1.4
"D19","CARI","101",2018-10-03,147.429993055556,1.065
"D19","CARI","101",2018-10-04,129.352784722222,0.77
"D19","CARI","101",2018-10-05,123.696451388889,0.37
"D19","CARI","101",2018-10-06,92.7459791666667,0.16
"D19","CARI","101",2018-10-07,122.809840277778,0.185
"D19","CARI","101",2018-10-08,114.397034722222,0.1
"D19","CARI","101",2018-10-09,105.624208333333,0.065
"D19","CARI","101",2018-10-10,37.2321388888889,0.04
"D19","CARI","101",2018-10-11,34.3233680555556,-0.01
"D19","CARI","101",2018-10-12,32.0052773246329,-0.02
"D19","CARI","101",2019-05-07,NA,NA
"D19","CARI","101",2019-05-08,NA,NA
"D19","CARI","101",2019-05-09,NA,NA
"D19","CARI","101",2019-05-10,NA,NA
"D19","CARI","101",2019-05-11,NA,NA
"D19","CARI","101",2019-05-12,NA,NA
"D19","CARI","101",2019-05-13,NA,NA
"D19","CARI","101",2019-05-14,NA,NA
"D19","CARI","101",2019-05-15,NA,NA
"D19","CARI","101",2019-05-16,NA,NA
"D19","CARI","101",2019-05-17,NA,NA
"D19","CARI","101",2019-05-18,426.894236933798,298.39
"D19","CARI","101",2019-05-19,608.633400423729,418.675
"D19","CARI","101",2019-05-20,503.984854166667,279.76
"D19","CARI","101",2019-05-21,505.906673611111,364.765
"D19","CARI","101",2019-05-22,431.17675,325.02
"D19","CARI","101",2019-05-23,437.74025,249.32
"D19","CARI","101",2019-05-24,202.851784722222,100.64
"D19","CARI","101",2019-05-25,482.566923611111,281.65
"D19","CARI","101",2019-05-26,488.128409722222,346.375
"D19","CARI","101",2019-05-27,416.223368055556,236.28
"D19","CARI","101",2019-05-28,389.072527777778,180.01
"D19","CARI","101",2019-05-29,516.610444444444,371.785
"D19","CARI","101",2019-05-30,478.279881944444,287.14
"D19","CARI","101",2019-05-31,310.184638888889,164.885
"D19","CARI","101",2019-06-01,238.078604166667,237.98
"D19","CARI","101",2019-06-02,313.210111111111,166.83
"D19","CARI","101",2019-06-03,512.671645833333,228.52
"D19","CARI","101",2019-06-04,576.823298611111,430.165
"D19","CARI","101",2019-06-05,408.280555555556,232.635
"D19","CARI","101",2019-06-06,461.238534722222,347.98
"D19","CARI","101",2019-06-07,342.461666666667,240.875
"D19","CARI","101",2019-06-08,405.220222222222,222.505
"D19","CARI","101",2019-06-09,529.971291666667,363.715
"D19","CARI","101",2019-06-10,467.354708333333,315.18
"D19","CARI","101",2019-06-11,447.695645833333,295.68
"D19","CARI","101",2019-06-12,546.848375527426,426.51
"D19","CARI","101",2019-06-13,474.236090277778,252.535
"D19","CARI","101",2019-06-14,399.323844221106,199.58
"D19","CARI","101",2019-06-15,431.05283592645,230.15
"D19","CARI","101",2019-06-16,537.907416666667,336.13
"D19","CARI","101",2019-06-17,541.945215277778,342.475
"D19","CARI","101",2019-06-18,370.859875,217.695
"D19","CARI","101",2019-06-19,459.699909722222,319.055
"D19","CARI","101",2019-06-20,562.803576388889,447.47
"D19","CARI","101",2019-06-21,539.982645833333,337.505
"D19","CARI","101",2019-06-22,369.140993055556,178.07
"D19","CARI","101",2019-06-23,131.2159375,73.745
"D19","CARI","101",2019-06-24,355.207548611111,155.26
"D19","CARI","101",2019-06-25,457.3008125,294.485
"D19","CARI","101",2019-06-26,520.037104166667,446.425
"D19","CARI","101",2019-06-27,331.615179856115,237.335
"D19","CARI","101",2019-06-28,416.939756944444,232.655
"D19","CARI","101",2019-06-29,415.113590277778,297.9
"D19","CARI","101",2019-06-30,294.151194444444,118.215
"D19","CARI","101",2019-07-01,278.824291666667,98.555
"D19","CARI","101",2019-07-02,482.512090277778,340.505
"D19","CARI","101",2019-07-03,280.213340277778,257.66
"D19","CARI","101",2019-07-04,229.175756944444,174.16
"D19","CARI","101",2019-07-05,463.757305555556,329.4
"D19","CARI","101",2019-07-06,523.671006944444,442.82
"D19","CARI","101",2019-07-07,264.16525,163.935
"D19","CARI","101",2019-07-08,272.153326388889,221.96
"D19","CARI","101",2019-07-09,400.253083333333,334.97
"D19","CARI","101",2019-07-10,299.551965277778,221.535
"D19","CARI","101",2019-07-11,281.157138888889,233.8
"D19","CARI","101",2019-07-12,100.262961203484,35.61
"D19","CARI","101",2019-07-13,219.353027777778,99.595
"D19","CARI","101",2019-07-14,365.152034722222,277.98
"D19","CARI","101",2019-07-15,442.030451388889,315.38
"D19","CARI","101",2019-07-16,399.026666666667,332.295
"D19","CARI","101",2019-07-17,381.945673611111,255.835
"D19","CARI","101",2019-07-18,264.386756944444,151.325
"D19","CARI","101",2019-07-19,331.795631944444,271.875
"D19","CARI","101",2019-07-20,209.610152777778,123.875
"D19","CARI","101",2019-07-21,310.991354166667,128.435
"D19","CARI","101",2019-07-22,454.953840277778,336.86
"D19","CARI","101",2019-07-23,412.610444444444,294.245
"D19","CARI","101",2019-07-24,360.147354166667,215.1
"D19","CARI","101",2019-07-25,241.779338235294,161.745
"D19","CARI","101",2019-07-26,128.510631944444,52.175
"D19","CARI","101",2019-07-27,262.946645833333,85.24
"D19","CARI","101",2019-07-28,168.866368055556,97.335
"D19","CARI","101",2019-07-29,145.034916666667,123.735
"D19","CARI","101",2019-07-30,278.091368055556,120.66
"D19","CARI","101",2019-07-31,376.270951388889,256.68
"D19","CARI","101",2019-08-01,229.382013888889,67.34
"D19","CARI","101",2019-08-02,156.237645833333,109.28
"D19","CARI","101",2019-08-03,74.3915277777778,46.04
"D19","CARI","101",2019-08-04,256.465333333333,148.74
"D19","CARI","101",2019-08-05,211.749611111111,144.175
"D19","CARI","101",2019-08-06,212.0166875,89.15
"D19","CARI","101",2019-08-07,229.329277777778,112.76
"D19","CARI","101",2019-08-08,299.202553191489,169.075
"D19","CARI","101",2019-08-09,257.837958333333,81.885
"D19","CARI","101",2019-08-10,223.019131944444,160.06
"D19","CARI","101",2019-08-11,340.619694444444,168.04
"D19","CARI","101",2019-08-12,346.939729166667,216.235
"D19","CARI","101",2019-08-13,158.310791666667,113.84
"D19","CARI","101",2019-08-14,146.676222222222,106.72
"D19","CARI","101",2019-08-15,117.983048611111,52.545
"D19","CARI","101",2019-08-16,150.792895833333,47.03
"D19","CARI","101",2019-08-17,337.549861111111,159.805
"D19","CARI","101",2019-08-18,330.433715277778,208.415
"D19","CARI","101",2019-08-19,294.334458333333,104.3
"D19","CARI","101",2019-08-20,280.069666666667,128.855
"D19","CARI","101",2019-08-21,310.298798611111,84.285
"D19","CARI","101",2019-08-22,282.684105633803,145.99
"D19","CARI","101",2019-08-23,221.617972222222,119.225
"D19","CARI","101",2019-08-24,288.566340277778,111.57
"D19","CARI","101",2019-08-25,248.275847222222,151.375
"D19","CARI","101",2019-08-26,253.317465277778,113.075
"D19","CARI","101",2019-08-27,128.743743055556,71.23
"D19","CARI","101",2019-08-28,112.97425,51.02
"D19","CARI","101",2019-08-29,171.600520833333,73.44
"D19","CARI","101",2019-08-30,270.929666666667,130.33
"D19","CARI","101",2019-08-31,247.894173611111,121.595
"D19","CARI","101",2019-09-01,214.593479166667,112.085
"D19","CARI","101",2019-09-02,185.724541666667,74.785
"D19","CARI","101",2019-09-03,185.149583333333,60.75
"D19","CARI","101",2019-09-04,224.652326388889,93.775
"D19","CARI","101",2019-09-05,260.064236111111,82.59
"D19","CARI","101",2019-09-06,187.975874183007,14.08
"D19","CARI","101",2019-09-07,213.236969273743,58.145
"D19","CARI","101",2019-09-08,246.739715277778,50.805
"D19","CARI","101",2019-09-09,249.239763888889,85.745
"D19","CARI","101",2019-09-10,213.8905,41.155
"D19","CARI","101",2019-09-11,164.826333333333,34.56
"D19","CARI","101",2019-09-12,173.327902777778,59.855
"D19","CARI","101",2019-09-13,174.360409722222,41.05
"D19","CARI","101",2019-09-14,206.66722183345,31.6
"D19","CARI","101",2019-09-15,205.630833333333,40.865
"D19","CARI","101",2019-09-16,172.30575,21.055
"D19","CARI","101",2019-09-17,158.886791666667,20.48
"D19","CARI","101",2019-09-18,135.332270833333,12.145
"D19","CARI","101",2019-09-19,100.853930555556,10.665
"D19","CARI","101",2019-09-20,90.5911597222222,9.465
"D19","CARI","101",2019-09-21,90.6475555555556,3.77
"D19","CARI","101",2019-09-22,190.520347222222,7.44
"D19","CARI","101",2019-09-23,190.834381944444,11.72
"D19","CARI","101",2019-09-24,146.187895833333,9.32
"D19","CARI","101",2019-09-25,153.480368055556,3.435
"D19","CARI","101",2019-09-26,110.946090277778,3.065
"D19","CARI","101",2019-09-27,145.320777777778,4.37
"D19","CARI","101",2019-09-28,131.480715277778,2.275
"D19","CARI","101",2019-09-29,83.7522013888889,1.46
"D19","CARI","101",2019-09-30,81.6215069444444,0.61
"D19","CARI","101",2019-10-01,102.433625,0.77
"D19","CARI","101",2019-10-02,49.9779351032448,-0.18
"D19","CARI","101",2019-10-03,43.0208958333333,0.045
"D19","CARI","101",2019-10-04,32.6865555555556,-0.07
"D19","CARI","101",2019-10-05,22.4735625,-0.095
"D19","CARI","101",2019-10-06,23.4442152777778,-0.19
"D19","CARI","101",2019-10-07,65.506254343294,-0.12
"D19","CARI","101",2019-10-08,18.2195694444444,-0.18
"D19","CARI","101",2019-10-09,23.3127361111111,-0.2
"D19","CARI","101",2019-10-10,49.1717986111111,-0.19
"D19","CARI","101",2019-10-11,63.6938541666667,-0.18
"D19","CARI","101",2019-10-12,76.3639097222222,-0.19
"D19","CARI","101",2019-10-13,57.7246458333333,-0.2
"D19","CARI","101",2019-10-14,73.0999791666667,-0.18
"D19","CARI","101",2019-10-15,78.0022986111111,-0.18
"D19","CARI","101",2019-10-16,88.5052916666667,-0.18
"D19","CARI","101",2019-10-17,67.0028402777778,-0.18
"D19","CARI","101",2019-10-18,13.0903047619048,-0.19
