"domainID","siteID","horizontalPosition","date","mean.wTemp","median.wTemp"
"D04","CUPE","101",2018-05-18,23.1040104166667,23.048
"D04","CUPE","101",2018-05-19,23.2259166666667,23.0535
"D04","CUPE","101",2018-05-20,23.4707083333333,23.323
"D04","CUPE","101",2018-05-21,23.02775,23.038
"D04","CUPE","101",2018-05-22,22.9181180555556,22.801
"D04","CUPE","101",2018-05-23,23.3148194444444,23.0515
"D04","CUPE","101",2018-05-24,23.7204652777778,23.6465
"D04","CUPE","101",2018-05-25,23.8547673611111,23.8225
"D04","CUPE","101",2018-05-26,24.00834375,23.8835
"D04","CUPE","101",2018-05-27,23.9228159722222,23.8475
"D04","CUPE","101",2018-05-28,23.9989375,24.045
"D04","CUPE","101",2018-05-29,23.77484375,23.822
"D04","CUPE","101",2018-05-30,23.8618958333333,23.781
"D04","CUPE","101",2018-05-31,23.8573576388889,23.892
"D04","CUPE","101",2018-06-01,23.6385,23.4695
"D04","CUPE","101",2018-06-02,23.9613958333333,23.847
"D04","CUPE","101",2018-06-03,24.2780763888889,24.057
"D04","CUPE","101",2018-06-04,24.2149357429719,24.215
"D04","CUPE","101",2018-06-05,24.2997083333333,24.2385
"D04","CUPE","101",2018-06-06,24.3334548611111,24.3095
"D04","CUPE","101",2018-06-07,24.4320486111111,24.3235
"D04","CUPE","101",2018-06-08,24.3712916666667,24.411
"D04","CUPE","101",2018-06-09,24.2334409722222,24.227
"D04","CUPE","101",2018-06-10,24.2729305555556,24.2285
"D04","CUPE","101",2018-06-11,24.39146875,24.398
"D04","CUPE","101",2018-06-12,24.3353541666667,24.1885
"D04","CUPE","101",2018-06-13,24.6736701388889,24.449
"D04","CUPE","101",2018-06-14,24.6101423611111,24.6425
"D04","CUPE","101",2018-06-15,24.1885381944444,24.293
"D04","CUPE","101",2018-06-16,24.2688333333333,24.135
"D04","CUPE","101",2018-06-17,24.5906736111111,24.548
"D04","CUPE","101",2018-06-18,24.5977368421053,24.528
"D04","CUPE","101",2018-06-19,24.6723125,24.6205
"D04","CUPE","101",2018-06-20,24.8352708333333,24.759
"D04","CUPE","101",2018-06-21,24.6150034722222,24.557
"D04","CUPE","101",2018-06-22,24.3238020833333,24.3595
"D04","CUPE","101",2018-06-23,23.8417395833333,23.8295
"D04","CUPE","101",2018-06-24,23.9247986111111,23.598
"D04","CUPE","101",2018-06-25,24.2004340277778,24.162
"D04","CUPE","101",2018-06-26,24.2713229166667,24.282
"D04","CUPE","101",2018-06-27,24.2906006944444,24.3485
"D04","CUPE","101",2018-06-28,24.2741701388889,24.24
"D04","CUPE","101",2018-06-29,24.2684340277778,24.2635
"D04","CUPE","101",2018-06-30,24.4820451388889,24.445
"D04","CUPE","101",2018-07-01,24.4405208333333,24.3865
"D04","CUPE","101",2018-07-02,24.5255139442231,24.629
"D04","CUPE","101",2018-07-03,24.55934375,24.4565
"D04","CUPE","101",2018-07-04,24.5668541666667,24.5275
"D04","CUPE","101",2018-07-05,24.4867256944444,24.564
"D04","CUPE","101",2018-07-06,24.4615381944444,24.4505
"D04","CUPE","101",2018-07-07,24.4085833333333,24.3695
"D04","CUPE","101",2018-07-08,24.6140069444444,24.563
"D04","CUPE","101",2018-07-09,24.54328125,24.522
"D04","CUPE","101",2018-07-10,24.5219409722222,24.338
"D04","CUPE","101",2018-07-11,24.60564,24.477
"D04","CUPE","101",2018-07-12,24.4312847222222,24.4005
"D04","CUPE","101",2018-07-13,23.9572256944444,23.8285
"D04","CUPE","101",2018-07-14,24.25759375,24.1265
"D04","CUPE","101",2018-07-15,24.5218298611111,24.5555
"D04","CUPE","101",2018-07-16,24.3518921161826,24.455
"D04","CUPE","101",2018-07-17,24.2766666666667,24.216
"D04","CUPE","101",2018-07-18,24.2337048611111,24.355
"D04","CUPE","101",2018-07-19,24.1713819444444,24.151
"D04","CUPE","101",2018-07-20,24.3924791666667,24.2205
"D04","CUPE","101",2018-07-21,24.6099618055556,24.637
"D04","CUPE","101",2018-07-22,24.49078125,24.5745
"D04","CUPE","101",2018-07-23,24.7247743055556,24.806
"D04","CUPE","101",2018-07-24,24.3512916666667,24.326
"D04","CUPE","101",2018-07-25,24.1447395833333,24.098
"D04","CUPE","101",2018-07-26,24.3366145833333,24.271
"D04","CUPE","101",2018-07-27,24.2985902777778,24.232
"D04","CUPE","101",2018-07-28,24.1222291666667,24.164
"D04","CUPE","101",2018-07-29,23.8652048611111,23.7525
"D04","CUPE","101",2018-07-30,24.086515503876,24.161
"D04","CUPE","101",2018-07-31,24.1802013888889,24.2325
"D04","CUPE","101",2018-08-01,23.9315902777778,23.8755
"D04","CUPE","101",2018-08-02,23.5964930555556,23.591
"D04","CUPE","101",2018-08-03,23.5108402777778,23.5445
"D04","CUPE","101",2018-08-04,23.6695381944444,23.6835
"D04","CUPE","101",2018-08-05,23.9048715277778,23.898
"D04","CUPE","101",2018-08-06,23.9949270833333,23.961
"D04","CUPE","101",2018-08-07,24.3725416666667,24.162
"D04","CUPE","101",2018-08-08,24.6484270833333,24.665
"D04","CUPE","101",2018-08-09,24.4174131944444,24.5035
"D04","CUPE","101",2018-08-10,24.3399791666667,24.249
"D04","CUPE","101",2018-08-11,24.3519618055556,24.413
"D04","CUPE","101",2018-08-12,24.3186631944444,24.3445
"D04","CUPE","101",2018-08-13,24.1923992395437,24.203
"D04","CUPE","101",2018-08-14,24.0355833333333,23.987
"D04","CUPE","101",2018-08-15,23.8063020833333,23.926
"D04","CUPE","101",2018-08-16,23.4613090277778,23.4015
"D04","CUPE","101",2018-08-17,23.2283784722222,23.0705
"D04","CUPE","101",2018-08-18,23.2594270833333,23.227
"D04","CUPE","101",2018-08-19,22.9273888888889,22.8925
"D04","CUPE","101",2018-08-20,23.3213333333333,23.204
"D04","CUPE","101",2018-08-21,23.4733819444444,23.4075
"D04","CUPE","101",2018-08-22,23.5973035714286,23.504
"D04","CUPE","101",2018-08-23,23.653688034188,23.5395
"D04","CUPE","101",2018-08-24,23.159854368932,23.01
"D04","CUPE","101",2018-08-25,22.958125,22.6625
"D04","CUPE","101",2018-08-26,23.2738472222222,23.148
"D04","CUPE","101",2018-08-27,23.2945833333333,23.3835
"D04","CUPE","101",2018-08-28,23.4034375,23.2265
"D04","CUPE","101",2018-08-29,23.3659860627178,23.443
"D04","CUPE","101",2018-08-30,23.1384930555556,23.1145
"D04","CUPE","101",2018-08-31,23.1780104166667,22.849
"D04","CUPE","101",2018-09-01,23.4462430555556,23.486
"D04","CUPE","101",2018-09-02,23.3820729166667,23.345
"D04","CUPE","101",2018-09-03,23.1611840277778,23.095
"D04","CUPE","101",2018-09-04,23.3297071428571,23.141
"D04","CUPE","101",2018-09-05,23.5759513888889,23.5625
"D04","CUPE","101",2018-09-06,23.29803125,23.25
"D04","CUPE","101",2018-09-07,22.7466597222222,22.5215
"D04","CUPE","101",2018-09-08,23.1911875,23.0745
"D04","CUPE","101",2018-09-09,23.3003263888889,23.1845
"D04","CUPE","101",2018-09-10,23.1087944664032,23.111
"D04","CUPE","101",2018-09-11,22.7443854166667,22.702
"D04","CUPE","101",2018-09-12,23.2348298611111,22.9425
"D04","CUPE","101",2018-09-13,23.1754285714286,23.116
"D04","CUPE","101",2018-09-14,NA,NA
"D04","CUPE","101",2018-09-15,NA,NA
"D04","CUPE","101",2018-09-16,NA,NA
"D04","CUPE","101",2018-09-17,NA,NA
"D04","CUPE","101",2018-09-18,NA,NA
"D04","CUPE","101",2018-09-19,NA,NA
"D04","CUPE","101",2018-09-20,NA,NA
"D04","CUPE","101",2018-09-21,NA,NA
"D04","CUPE","101",2018-09-22,NA,NA
"D04","CUPE","101",2018-09-23,NA,NA
"D04","CUPE","101",2018-09-24,NA,NA
"D04","CUPE","101",2018-09-25,NA,NA
"D04","CUPE","101",2018-09-26,NA,NA
"D04","CUPE","101",2018-09-27,NA,NA
"D04","CUPE","101",2018-09-28,NA,NA
"D04","CUPE","101",2018-09-29,NA,NA
"D04","CUPE","101",2018-09-30,NA,NA
"D04","CUPE","101",2018-10-01,NA,NA
"D04","CUPE","101",2018-10-02,NA,NA
"D04","CUPE","101",2018-10-03,NA,NA
"D04","CUPE","101",2018-10-04,NA,NA
"D04","CUPE","101",2018-10-05,NA,NA
"D04","CUPE","101",2018-10-06,NA,NA
"D04","CUPE","101",2018-10-07,NA,NA
"D04","CUPE","101",2018-10-08,24.6408640776699,24.68
"D04","CUPE","101",2018-10-09,24.3235868055556,24.2375
"D04","CUPE","101",2018-10-10,23.8014454976303,23.692
"D04","CUPE","101",2018-10-11,NA,NA
"D04","CUPE","101",2018-10-12,NA,NA
"D04","CUPE","101",2018-10-13,NA,NA
"D04","CUPE","101",2018-10-14,NA,NA
"D04","CUPE","101",2018-10-15,NA,NA
"D04","CUPE","101",2018-10-16,NA,NA
"D04","CUPE","101",2018-10-17,NA,NA
"D04","CUPE","101",2018-10-18,NA,NA
"D04","CUPE","101",2018-10-19,24.0023111111111,24.041
"D04","CUPE","101",2018-10-20,23.5193194444444,23.507
"D04","CUPE","101",2018-10-21,23.6490972222222,23.396
"D04","CUPE","101",2018-10-22,23.7100625,23.662
"D04","CUPE","101",2018-10-23,23.771468503937,23.743
"D04","CUPE","101",2018-10-24,23.6494618055556,23.4345
"D04","CUPE","101",2018-10-25,23.7704236111111,23.5415
"D04","CUPE","101",2018-10-26,24.068125,23.938
"D04","CUPE","101",2018-10-27,23.8981145833333,23.909
"D04","CUPE","101",2018-10-28,23.75128125,23.8135
"D04","CUPE","101",2018-10-29,23.4088159722222,23.4475
"D04","CUPE","101",2018-10-30,23.3688576388889,23.162
"D04","CUPE","101",2018-10-31,23.6775104166667,23.6045
"D04","CUPE","101",2018-11-01,23.7998576388889,23.8865
"D04","CUPE","101",2018-11-02,23.379,23.533
"D04","CUPE","101",2018-11-03,23.4133020833333,23.405
"D04","CUPE","101",2018-11-04,23.4169826388889,23.4265
"D04","CUPE","101",2018-11-05,22.88865,22.8455
"D04","CUPE","101",2018-11-06,22.6959027777778,22.565
"D04","CUPE","101",2018-11-07,22.9472708333333,22.756
"D04","CUPE","101",2018-11-08,23.3705451388889,23.106
"D04","CUPE","101",2018-11-09,23.1645590277778,23.1685
"D04","CUPE","101",2018-11-10,23.0406736111111,22.844
"D04","CUPE","101",2018-11-11,23.2696458333333,23.255
"D04","CUPE","101",2018-11-12,23.2627638888889,23.137
"D04","CUPE","101",2018-11-13,23.4256006944444,23.2485
"D04","CUPE","101",2018-11-14,23.3074722222222,23.297
"D04","CUPE","101",2018-11-15,23.2545173611111,23.157
"D04","CUPE","101",2018-11-16,23.25909375,23.1605
"D04","CUPE","101",2018-11-17,23.3921041666667,23.2695
"D04","CUPE","101",2018-11-18,23.3406631944444,23.2205
"D04","CUPE","101",2018-11-19,23.1638993055556,23.2435
"D04","CUPE","101",2018-11-20,23.0402678571429,23.088
"D04","CUPE","101",2018-11-21,23.1713784722222,23.0465
"D04","CUPE","101",2018-11-22,23.0824583333333,22.9935
"D04","CUPE","101",2018-11-23,23.0022743055556,23.0655
"D04","CUPE","101",2018-11-24,22.9939444444444,22.871
"D04","CUPE","101",2018-11-25,23.0112569444444,22.9775
"D04","CUPE","101",2018-11-26,23.08046875,23.1315
"D04","CUPE","101",2018-11-27,23.1558819444444,23.263
"D04","CUPE","101",2018-11-28,23.2834930555556,23.2195
"D04","CUPE","101",2018-11-29,23.1387256944444,23.1975
"D04","CUPE","101",2018-11-30,22.6286701388889,22.662
"D04","CUPE","101",2018-12-01,22.7864965277778,22.8835
"D04","CUPE","101",2018-12-02,22.6643784722222,22.73
"D04","CUPE","101",2018-12-03,22.6742048611111,22.613
"D04","CUPE","101",2018-12-04,22.58965625,22.655
"D04","CUPE","101",2018-12-05,22.4009406779661,22.3935
"D04","CUPE","101",2018-12-06,22.3824930555556,22.4275
"D04","CUPE","101",2018-12-07,22.3956654545455,22.205
"D04","CUPE","101",2018-12-08,22.4572083333333,22.45
"D04","CUPE","101",2018-12-09,22.3554236111111,22.3325
"D04","CUPE","101",2018-12-10,22.3348090277778,22.315
"D04","CUPE","101",2018-12-11,22.4843472222222,22.3385
"D04","CUPE","101",2018-12-12,22.3107847222222,22.2345
"D04","CUPE","101",2018-12-13,22.1305570175439,22.18
"D04","CUPE","101",2018-12-14,22.4032708333333,22.3485
"D04","CUPE","101",2018-12-15,22.4088125,22.4525
"D04","CUPE","101",2018-12-16,22.5443541666667,22.345
"D04","CUPE","101",2018-12-17,22.4508985507246,22.4965
"D04","CUPE","101",2018-12-18,22.5783541666667,22.59
"D04","CUPE","101",2018-12-19,21.9867048611111,21.9965
"D04","CUPE","101",2018-12-20,22.2290451388889,22.0725
"D04","CUPE","101",2018-12-21,22.2286597222222,22.2165
"D04","CUPE","101",2018-12-22,21.9466423611111,22.0535
"D04","CUPE","101",2018-12-23,22.2894201388889,22.2355
"D04","CUPE","101",2018-12-24,21.9655451388889,21.9745
"D04","CUPE","101",2018-12-25,21.8781666666667,21.8315
"D04","CUPE","101",2018-12-26,21.8278715277778,21.9225
"D04","CUPE","101",2018-12-27,21.8905347222222,21.823
"D04","CUPE","101",2018-12-28,21.9048298611111,21.975
"D04","CUPE","101",2018-12-29,22.0196805555556,22
"D04","CUPE","101",2018-12-30,22.0129409722222,21.97
"D04","CUPE","101",2018-12-31,21.7327638888889,21.6755
"D04","CUPE","101",2019-01-01,21.7750138888889,21.7545
"D04","CUPE","101",2019-01-02,21.7056092436975,21.66
"D04","CUPE","101",2019-01-03,21.96253125,21.8165
"D04","CUPE","101",2019-01-04,21.8509513888889,21.8615
"D04","CUPE","101",2019-01-05,22.0447222222222,21.91
"D04","CUPE","101",2019-01-06,21.9431423611111,21.9005
"D04","CUPE","101",2019-01-07,21.8568055555556,21.8255
"D04","CUPE","101",2019-01-08,21.8307222222222,21.929
"D04","CUPE","101",2019-01-09,21.7906909722222,21.763
"D04","CUPE","101",2019-01-10,21.8477951388889,21.831
"D04","CUPE","101",2019-01-11,21.9792326388889,21.902
"D04","CUPE","101",2019-01-12,21.7817881944444,21.849
"D04","CUPE","101",2019-01-13,21.7196493055556,21.6655
"D04","CUPE","101",2019-01-14,21.5560833333333,21.609
"D04","CUPE","101",2019-01-15,21.5878333333333,21.7175
"D04","CUPE","101",2019-01-16,21.501280141844,21.6035
"D04","CUPE","101",2019-01-17,21.4047256944444,21.476
"D04","CUPE","101",2019-01-18,21.4778368055556,21.4655
"D04","CUPE","101",2019-01-19,21.2537916666667,21.3195
"D04","CUPE","101",2019-01-20,21.1882152777778,21.176
"D04","CUPE","101",2019-01-21,21.2706180555556,21.215
"D04","CUPE","101",2019-01-22,21.6327604166667,21.606
"D04","CUPE","101",2019-01-23,21.6285972222222,21.5865
"D04","CUPE","101",2019-01-24,21.5884479166667,21.4455
"D04","CUPE","101",2019-01-25,21.5543020833333,21.4955
"D04","CUPE","101",2019-01-26,21.3223020833333,21.4215
"D04","CUPE","101",2019-01-27,21.5019479166667,21.2745
"D04","CUPE","101",2019-01-28,21.9412465277778,21.822
"D04","CUPE","101",2019-01-29,21.9809895833333,21.9905
"D04","CUPE","101",2019-01-30,21.8363527131783,21.7825
"D04","CUPE","101",2019-01-31,21.8488541666667,21.88
"D04","CUPE","101",2019-02-01,21.4185088339223,21.473
"D04","CUPE","101",2019-02-02,21.2403125,21.2975
"D04","CUPE","101",2019-02-03,21.1163368055556,21.1745
"D04","CUPE","101",2019-02-04,21.33715625,21.2875
"D04","CUPE","101",2019-02-05,21.2781111111111,21.276
"D04","CUPE","101",2019-02-06,21.4709965277778,21.3955
"D04","CUPE","101",2019-02-07,21.7201180555556,21.693
"D04","CUPE","101",2019-02-08,21.6584166666667,21.651
"D04","CUPE","101",2019-02-09,21.7941597222222,21.6175
"D04","CUPE","101",2019-02-10,21.8527569444444,21.76
"D04","CUPE","101",2019-02-11,21.7917802197802,21.811
"D04","CUPE","101",2019-02-12,21.7257569444444,21.544
"D04","CUPE","101",2019-02-13,21.8319027777778,21.702
"D04","CUPE","101",2019-02-14,22.00309375,21.9405
"D04","CUPE","101",2019-02-15,22.1487083333333,22.058
"D04","CUPE","101",2019-02-16,22.4090451388889,22.173
"D04","CUPE","101",2019-02-17,22.5833298611111,22.488
"D04","CUPE","101",2019-02-18,22.3767152777778,22.2955
"D04","CUPE","101",2019-02-19,22.0475104166667,22.1455
"D04","CUPE","101",2019-02-20,21.9579305555556,21.953
"D04","CUPE","101",2019-02-21,21.9311909722222,21.96
"D04","CUPE","101",2019-02-22,22.1109826388889,21.8105
"D04","CUPE","101",2019-02-23,22.1444097222222,22.2365
"D04","CUPE","101",2019-02-24,22.1565277777778,21.9555
"D04","CUPE","101",2019-02-25,21.8877013888889,21.967
"D04","CUPE","101",2019-02-26,21.9808576388889,21.91
"D04","CUPE","101",2019-02-27,22.3330950413223,22.1095
"D04","CUPE","101",2019-02-28,22.2916284722222,22.29
"D04","CUPE","101",2019-03-01,22.3307291666667,22.304
"D04","CUPE","101",2019-03-02,22.1573229166667,22.056
"D04","CUPE","101",2019-03-03,22.1531770833333,22.1195
"D04","CUPE","101",2019-03-04,22.0802222222222,22.082
"D04","CUPE","101",2019-03-05,22.1703159722222,22.0835
"D04","CUPE","101",2019-03-06,22.2642118055556,22.2895
"D04","CUPE","101",2019-03-07,22.2226666666667,22.2835
"D04","CUPE","101",2019-03-08,21.9962118055556,22.118
"D04","CUPE","101",2019-03-09,22.1264513888889,22.034
"D04","CUPE","101",2019-03-10,21.9157777777778,21.9225
"D04","CUPE","101",2019-03-11,21.8307361111111,21.8405
"D04","CUPE","101",2019-03-12,21.5691840277778,21.5735
"D04","CUPE","101",2019-03-13,21.5527137546468,21.74
"D04","CUPE","101",2019-03-14,21.6124548611111,21.64
"D04","CUPE","101",2019-03-15,21.5212951388889,21.6295
"D04","CUPE","101",2019-03-16,21.6743819444444,21.5775
"D04","CUPE","101",2019-03-17,21.57675,21.593
"D04","CUPE","101",2019-03-18,21.8698055555556,21.8375
"D04","CUPE","101",2019-03-19,22.0062048611111,21.8795
"D04","CUPE","101",2019-03-20,21.8991770833333,21.889
"D04","CUPE","101",2019-03-21,22.1303333333333,21.9805
"D04","CUPE","101",2019-03-22,22.1367881944444,22.0475
"D04","CUPE","101",2019-03-23,22.2962152777778,22.3325
"D04","CUPE","101",2019-03-24,22.1199826388889,22.047
"D04","CUPE","101",2019-03-25,22.4606909722222,22.2175
"D04","CUPE","101",2019-03-26,22.6681319444444,22.5745
"D04","CUPE","101",2019-03-27,22.7426666666667,22.612
"D04","CUPE","101",2019-03-28,22.9703090277778,22.8405
"D04","CUPE","101",2019-03-29,22.8453020833333,22.8555
"D04","CUPE","101",2019-03-30,22.8282604166667,22.8425
"D04","CUPE","101",2019-03-31,22.6659930555556,22.7545
"D04","CUPE","101",2019-04-01,22.5059548611111,22.553
"D04","CUPE","101",2019-04-02,22.6883958333333,22.54
"D04","CUPE","101",2019-04-03,22.4917118055556,22.6165
"D04","CUPE","101",2019-04-04,22.1561245136187,22.114
"D04","CUPE","101",2019-04-05,21.9504861111111,22.0355
"D04","CUPE","101",2019-04-06,22.3624652777778,22.123
"D04","CUPE","101",2019-04-07,22.3288993055556,22.395
"D04","CUPE","101",2019-04-08,22.3267673611111,22.2365
"D04","CUPE","101",2019-04-09,22.2267333333333,22.315
"D04","CUPE","101",2019-04-10,22.5445590277778,22.383
"D04","CUPE","101",2019-04-11,22.9228888888889,22.6415
"D04","CUPE","101",2019-04-12,22.8733784722222,22.8735
"D04","CUPE","101",2019-04-13,22.49895,22.6105
"D04","CUPE","101",2019-04-14,22.6172534722222,22.496
"D04","CUPE","101",2019-04-15,22.6527777777778,22.635
"D04","CUPE","101",2019-04-16,22.8422569444444,22.8375
"D04","CUPE","101",2019-04-17,22.6373472222222,22.667
"D04","CUPE","101",2019-04-18,22.4902013888889,22.458
"D04","CUPE","101",2019-04-19,22.60184375,22.5015
"D04","CUPE","101",2019-04-20,22.7974652777778,22.7275
"D04","CUPE","101",2019-04-21,22.7681666666667,22.826
"D04","CUPE","101",2019-04-22,22.4754722222222,22.527
"D04","CUPE","101",2019-04-23,22.438,22.438
"D04","CUPE","101",2019-04-24,22.2406,22.192
"D04","CUPE","101",2019-04-25,NA,NA
"D04","CUPE","101",2019-04-26,NA,NA
"D04","CUPE","101",2019-04-27,NA,NA
"D04","CUPE","101",2019-04-28,23.2308965517241,23.273
"D04","CUPE","101",2019-04-29,23.326288209607,23.078
"D04","CUPE","101",2019-04-30,23.1447410358566,23.258
"D04","CUPE","101",2019-05-01,23.2035416666667,23.0605
"D04","CUPE","101",2019-05-02,23.5222951388889,23.4745
"D04","CUPE","101",2019-05-03,23.1073529411765,23.094
"D04","CUPE","101",2019-05-04,NA,NA
"D04","CUPE","101",2019-05-05,NA,NA
"D04","CUPE","101",2019-05-06,NA,NA
"D04","CUPE","101",2019-05-07,23.8736439393939,24.023
"D04","CUPE","101",2019-05-08,23.2143159722222,23.303
"D04","CUPE","101",2019-05-09,23.1026042402827,23.185
"D04","CUPE","101",2019-05-10,22.93783,22.995
"D04","CUPE","101",2019-05-11,NA,NA
"D04","CUPE","101",2019-05-12,NA,NA
"D04","CUPE","101",2019-05-13,NA,NA
"D04","CUPE","101",2019-05-14,NA,NA
"D04","CUPE","101",2019-05-15,NA,NA
"D04","CUPE","101",2019-05-16,NA,NA
"D04","CUPE","101",2019-05-17,NA,NA
"D04","CUPE","101",2019-05-18,NA,NA
"D04","CUPE","101",2019-05-19,NA,NA
"D04","CUPE","101",2019-05-20,NA,NA
"D04","CUPE","101",2019-05-21,24.3998053097345,24.594
"D04","CUPE","101",2019-05-22,24.1171458333333,24.1575
"D04","CUPE","101",2019-05-23,24.0355555555556,24.111
"D04","CUPE","101",2019-05-24,24.0115034722222,23.935
"D04","CUPE","101",2019-05-25,23.8813346153846,23.924
"D04","CUPE","101",2019-05-26,23.7352204724409,23.7305
"D04","CUPE","101",2019-05-27,24.0652118055556,23.9695
"D04","CUPE","101",2019-05-28,23.8821904761905,23.887
"D04","CUPE","101",2019-05-29,24.0241967213115,24.053
"D04","CUPE","101",2019-05-30,23.682875,23.688
"D04","CUPE","101",2019-05-31,23.3456363636364,23.3055
"D04","CUPE","101",2019-06-01,24.2272142857143,24.2055
"D04","CUPE","101",2019-06-02,23.5363786407767,23.548
"D04","CUPE","101",2019-06-03,NA,NA
"D04","CUPE","101",2019-06-04,24.3544179104478,24.5655
"D04","CUPE","101",2019-06-05,24.2051145833333,24.1645
"D04","CUPE","101",2019-06-06,24.37934375,24.224
"D04","CUPE","101",2019-06-07,24.4406423611111,24.437
"D04","CUPE","101",2019-06-08,24.3017118055556,24.4065
"D04","CUPE","101",2019-06-09,24.3819305555556,24.284
"D04","CUPE","101",2019-06-10,24.5528055555556,24.416
"D04","CUPE","101",2019-06-11,24.3987847222222,24.515
"D04","CUPE","101",2019-06-12,24.1206215277778,24.203
"D04","CUPE","101",2019-06-13,24.013875,24.0305
"D04","CUPE","101",2019-06-14,23.8609652777778,23.932
"D04","CUPE","101",2019-06-15,23.9027291666667,23.8965
"D04","CUPE","101",2019-06-16,23.7895669291339,23.789
"D04","CUPE","101",2019-06-17,24.8943181818182,25.018
"D04","CUPE","101",2019-06-18,24.4753394833948,24.494
"D04","CUPE","101",2019-06-19,24.7391215277778,24.6455
"D04","CUPE","101",2019-06-20,24.9467013888889,24.8935
"D04","CUPE","101",2019-06-21,25.2495416666667,25.1265
"D04","CUPE","101",2019-06-22,25.1629479166667,25.192
"D04","CUPE","101",2019-06-23,25.0602118055556,25.0925
"D04","CUPE","101",2019-06-24,24.9170416666667,25.055
"D04","CUPE","101",2019-06-25,24.9070451388889,24.917
"D04","CUPE","101",2019-06-26,24.7184166666667,24.67
"D04","CUPE","101",2019-06-27,24.2180694444444,24.288
"D04","CUPE","101",2019-06-28,24.419125,24.101
"D04","CUPE","101",2019-06-29,24.8934965277778,24.7355
"D04","CUPE","101",2019-06-30,24.9245520833333,24.993
"D04","CUPE","101",2019-07-01,24.8269861111111,24.912
"D04","CUPE","101",2019-07-02,24.7129618055556,24.736
"D04","CUPE","101",2019-07-03,24.2190538461538,24.27
"D04","CUPE","101",2019-07-04,23.98253125,23.5835
"D04","CUPE","101",2019-07-05,24.2916875,24.199
"D04","CUPE","101",2019-07-06,24.4441180555556,24.4195
"D04","CUPE","101",2019-07-07,24.2407048611111,24.3255
"D04","CUPE","101",2019-07-08,24.2731875,24.1085
"D04","CUPE","101",2019-07-09,24.385875,24.374
"D04","CUPE","101",2019-07-10,24.5841215277778,24.301
"D04","CUPE","101",2019-07-11,24.5524526748971,24.648
"D04","CUPE","101",2019-07-12,23.9921041666667,24.007
"D04","CUPE","101",2019-07-13,23.6391736111111,23.5695
"D04","CUPE","101",2019-07-14,24.0168680555556,23.8475
"D04","CUPE","101",2019-07-15,24.0104513888889,23.9465
"D04","CUPE","101",2019-07-16,24.0377638888889,24.093
"D04","CUPE","101",2019-07-17,24.1169960474308,24.102
"D04","CUPE","101",2019-07-18,24.3453090277778,24.0405
"D04","CUPE","101",2019-07-19,24.3398784722222,24.323
"D04","CUPE","101",2019-07-20,23.1995208333333,23.189
"D04","CUPE","101",2019-07-21,23.1568766519824,23.16
"D04","CUPE","101",2019-07-22,NA,NA
"D04","CUPE","101",2019-07-23,NA,NA
"D04","CUPE","101",2019-07-24,NA,NA
"D04","CUPE","101",2019-07-25,NA,NA
"D04","CUPE","101",2019-07-26,NA,NA
"D04","CUPE","101",2019-07-27,NA,NA
"D04","CUPE","101",2019-07-28,NA,NA
