"domainID","siteID","horizontalPosition","verticalPosition","startDateTime","endDateTime","DO","pH","turb","date","time"
"D04","CUPE","102","100",2019-09-16 17:53:00,2019-09-16 17:53:00,7.7,8.06,2.82,2019-09-16,"17:53:00"
"D04","CUPE","102","100",2019-09-16 17:54:00,2019-09-16 17:54:00,7.7,8.09,0.96,2019-09-16,"17:54:00"
"D04","CUPE","102","100",2019-09-16 17:55:00,2019-09-16 17:55:00,7.71,8.09,0.97,2019-09-16,"17:55:00"
"D04","CUPE","102","100",2019-09-16 17:56:00,2019-09-16 17:56:00,7.71,8.09,0.97,2019-09-16,"17:56:00"
"D04","CUPE","102","100",2019-09-16 17:57:00,2019-09-16 17:57:00,7.7,8.09,0.96,2019-09-16,"17:57:00"
"D04","CUPE","102","100",2019-09-16 17:58:00,2019-09-16 17:58:00,7.71,8.1,2.86,2019-09-16,"17:58:00"
"D04","CUPE","102","100",2019-09-16 17:59:00,2019-09-16 17:59:00,7.71,8.1,0.95,2019-09-16,"17:59:00"
"D04","CUPE","102","100",2019-09-16 18:00:00,2019-09-16 18:00:00,7.71,8.1,0.95,2019-09-16,"18:00:00"
"D04","CUPE","102","100",2019-09-16 18:01:00,2019-09-16 18:01:00,7.7,8.09,0.99,2019-09-16,"18:01:00"
"D04","CUPE","102","100",2019-09-16 18:02:00,2019-09-16 18:02:00,7.69,8.1,1.02,2019-09-16,"18:02:00"
"D04","CUPE","102","100",2019-09-16 18:03:00,2019-09-16 18:03:00,7.69,8.05,2.87,2019-09-16,"18:03:00"
"D04","CUPE","102","100",2019-09-16 18:04:00,2019-09-16 18:04:00,7.69,8.09,1.01,2019-09-16,"18:04:00"
"D04","CUPE","102","100",2019-09-16 18:05:00,2019-09-16 18:05:00,7.69,8.09,1.01,2019-09-16,"18:05:00"
"D04","CUPE","102","100",2019-09-16 18:06:00,2019-09-16 18:06:00,7.7,8.08,0.98,2019-09-16,"18:06:00"
"D04","CUPE","102","100",2019-09-16 18:07:00,2019-09-16 18:07:00,7.71,8.1,1,2019-09-16,"18:07:00"
"D04","CUPE","102","100",2019-09-16 18:08:00,2019-09-16 18:08:00,7.71,8.05,2.97,2019-09-16,"18:08:00"
"D04","CUPE","102","100",2019-09-16 18:09:00,2019-09-16 18:09:00,7.72,8.1,1.06,2019-09-16,"18:09:00"
"D04","CUPE","102","100",2019-09-16 18:10:00,2019-09-16 18:10:00,7.73,7.99,1.06,2019-09-16,"18:10:00"
"D04","CUPE","102","100",2019-09-16 18:11:00,2019-09-16 18:11:00,7.73,8.09,1.12,2019-09-16,"18:11:00"
"D04","CUPE","102","100",2019-09-16 18:12:00,2019-09-16 18:12:00,7.73,8.09,1.12,2019-09-16,"18:12:00"
"D04","CUPE","102","100",2019-09-16 18:13:00,2019-09-16 18:13:00,7.73,8.09,3,2019-09-16,"18:13:00"
"D04","CUPE","102","100",2019-09-16 18:14:00,2019-09-16 18:14:00,7.74,8.1,1.24,2019-09-16,"18:14:00"
"D04","CUPE","102","100",2019-09-16 18:15:00,2019-09-16 18:15:00,7.74,8.1,1.24,2019-09-16,"18:15:00"
"D04","CUPE","102","100",2019-09-16 18:16:00,2019-09-16 18:16:00,7.76,8.09,1.28,2019-09-16,"18:16:00"
"D04","CUPE","102","100",2019-09-16 18:17:00,2019-09-16 18:17:00,7.75,8.1,1.24,2019-09-16,"18:17:00"
"D04","CUPE","102","100",2019-09-16 18:18:00,2019-09-16 18:18:00,7.75,8.06,3.2,2019-09-16,"18:18:00"
"D04","CUPE","102","100",2019-09-16 18:19:00,2019-09-16 18:19:00,7.76,8.1,1.29,2019-09-16,"18:19:00"
"D04","CUPE","102","100",2019-09-16 18:20:00,2019-09-16 18:20:00,7.76,8.1,1.29,2019-09-16,"18:20:00"
"D04","CUPE","102","100",2019-09-16 18:21:00,2019-09-16 18:21:00,7.75,8.09,1.19,2019-09-16,"18:21:00"
"D04","CUPE","102","100",2019-09-16 18:22:00,2019-09-16 18:22:00,7.76,8.1,1.21,2019-09-16,"18:22:00"
"D04","CUPE","102","100",2019-09-16 18:23:00,2019-09-16 18:23:00,7.75,8.06,3.03,2019-09-16,"18:23:00"
"D04","CUPE","102","100",2019-09-16 18:24:00,2019-09-16 18:24:00,7.75,8.1,1.22,2019-09-16,"18:24:00"
"D04","CUPE","102","100",2019-09-16 18:25:00,2019-09-16 18:25:00,7.75,8.1,1.22,2019-09-16,"18:25:00"
"D04","CUPE","102","100",2019-09-16 18:26:00,2019-09-16 18:26:00,7.74,8.1,1.24,2019-09-16,"18:26:00"
"D04","CUPE","102","100",2019-09-16 18:27:00,2019-09-16 18:27:00,7.74,8.11,1.19,2019-09-16,"18:27:00"
"D04","CUPE","102","100",2019-09-16 18:28:00,2019-09-16 18:28:00,7.73,8.07,3.07,2019-09-16,"18:28:00"
"D04","CUPE","102","100",2019-09-16 18:29:00,2019-09-16 18:29:00,7.72,8.11,1.11,2019-09-16,"18:29:00"
"D04","CUPE","102","100",2019-09-16 18:30:00,2019-09-16 18:30:00,7.72,8.11,1.13,2019-09-16,"18:30:00"
"D04","CUPE","102","100",2019-09-17 17:30:00,2019-09-17 17:30:00,7.94,8.01,1.35,2019-09-17,"17:30:00"
"D04","CUPE","102","100",2019-09-17 17:31:00,2019-09-17 17:31:00,7.94,8,1.29,2019-09-17,"17:31:00"
"D04","CUPE","102","100",2019-09-17 17:32:00,2019-09-17 17:32:00,7.93,8.01,1.36,2019-09-17,"17:32:00"
"D04","CUPE","102","100",2019-09-17 17:33:00,2019-09-17 17:33:00,7.94,7.97,3.22,2019-09-17,"17:33:00"
"D04","CUPE","102","100",2019-09-17 17:34:00,2019-09-17 17:34:00,7.93,8.01,1.36,2019-09-17,"17:34:00"
"D04","CUPE","102","100",2019-09-17 17:35:00,2019-09-17 17:35:00,7.93,8.01,1.36,2019-09-17,"17:35:00"
"D04","CUPE","102","100",2019-09-17 17:36:00,2019-09-17 17:36:00,7.94,8,1.35,2019-09-17,"17:36:00"
"D04","CUPE","102","100",2019-09-17 17:37:00,2019-09-17 17:37:00,7.93,8.01,1.38,2019-09-17,"17:37:00"
"D04","CUPE","102","100",2019-09-17 17:38:00,2019-09-17 17:38:00,7.93,7.97,3.21,2019-09-17,"17:38:00"
"D04","CUPE","102","100",2019-09-17 17:39:00,2019-09-17 17:39:00,7.93,8.01,1.41,2019-09-17,"17:39:00"
"D04","CUPE","102","100",2019-09-17 17:40:00,2019-09-17 17:40:00,7.93,8.01,1.32,2019-09-17,"17:40:00"
"D04","CUPE","102","100",2019-09-17 17:41:00,2019-09-17 17:41:00,7.93,8.01,1.38,2019-09-17,"17:41:00"
"D04","CUPE","102","100",2019-09-17 17:42:00,2019-09-17 17:42:00,7.93,8.01,1.32,2019-09-17,"17:42:00"
"D04","CUPE","102","100",2019-09-17 17:43:00,2019-09-17 17:43:00,7.94,7.96,3.23,2019-09-17,"17:43:00"
"D04","CUPE","102","100",2019-09-17 17:44:00,2019-09-17 17:44:00,7.93,8,1.33,2019-09-17,"17:44:00"
"D04","CUPE","102","100",2019-09-17 17:45:00,2019-09-17 17:45:00,7.93,8,1.34,2019-09-17,"17:45:00"
"D04","CUPE","102","100",2019-09-17 17:46:00,2019-09-17 17:46:00,7.93,7.99,1.33,2019-09-17,"17:46:00"
"D04","CUPE","102","100",2019-09-17 17:47:00,2019-09-17 17:47:00,7.93,8.01,1.35,2019-09-17,"17:47:00"
"D04","CUPE","102","100",2019-09-17 17:48:00,2019-09-17 17:48:00,7.93,7.96,3.48,2019-09-17,"17:48:00"
"D04","CUPE","102","100",2019-09-17 17:49:00,2019-09-17 17:49:00,7.94,8,1.36,2019-09-17,"17:49:00"
"D04","CUPE","102","100",2019-09-17 17:50:00,2019-09-17 17:50:00,7.94,8,1.31,2019-09-17,"17:50:00"
"D04","CUPE","102","100",2019-09-17 17:51:00,2019-09-17 17:51:00,7.94,8,1.33,2019-09-17,"17:51:00"
"D04","CUPE","102","100",2019-09-17 17:52:00,2019-09-17 17:52:00,7.94,8,1.32,2019-09-17,"17:52:00"
"D04","CUPE","102","100",2019-09-17 17:53:00,2019-09-17 17:53:00,7.94,8,3.19,2019-09-17,"17:53:00"
"D04","CUPE","102","100",2019-09-17 17:54:00,2019-09-17 17:54:00,7.94,8,1.36,2019-09-17,"17:54:00"
"D04","CUPE","102","100",2019-09-17 17:55:00,2019-09-17 17:55:00,7.94,7.99,1.33,2019-09-17,"17:55:00"
"D04","CUPE","102","100",2019-09-17 17:56:00,2019-09-17 17:56:00,7.94,7.99,1.32,2019-09-17,"17:56:00"
"D04","CUPE","102","100",2019-09-17 17:57:00,2019-09-17 17:57:00,7.94,7.99,1.32,2019-09-17,"17:57:00"
"D04","CUPE","102","100",2019-09-17 17:58:00,2019-09-17 17:58:00,7.93,7.98,3.15,2019-09-17,"17:58:00"
"D04","CUPE","102","100",2019-09-17 17:59:00,2019-09-17 17:59:00,7.93,7.99,1.33,2019-09-17,"17:59:00"
"D04","CUPE","102","100",2019-09-17 18:00:00,2019-09-17 18:00:00,7.93,7.99,1.38,2019-09-17,"18:00:00"
"D04","CUPE","102","100",2019-09-17 18:01:00,2019-09-17 18:01:00,7.93,7.99,1.38,2019-09-17,"18:01:00"
"D04","CUPE","102","100",2019-09-17 18:02:00,2019-09-17 18:02:00,7.93,7.98,1.45,2019-09-17,"18:02:00"
"D04","CUPE","102","100",2019-09-17 18:03:00,2019-09-17 18:03:00,7.93,8,3.19,2019-09-17,"18:03:00"
"D04","CUPE","102","100",2019-09-17 18:04:00,2019-09-17 18:04:00,7.93,8,1.32,2019-09-17,"18:04:00"
"D04","CUPE","102","100",2019-09-17 18:05:00,2019-09-17 18:05:00,7.93,8,1.32,2019-09-17,"18:05:00"
"D04","CUPE","102","100",2019-09-17 18:06:00,2019-09-17 18:06:00,7.92,7.99,1.36,2019-09-17,"18:06:00"
"D04","CUPE","102","100",2019-09-17 18:07:00,2019-09-17 18:07:00,7.93,8,1.31,2019-09-17,"18:07:00"
"D04","CUPE","102","100",2019-09-17 18:08:00,2019-09-17 18:08:00,7.92,7.96,3.3,2019-09-17,"18:08:00"
"D04","CUPE","102","100",2019-09-17 18:09:00,2019-09-17 18:09:00,7.92,8,1.29,2019-09-17,"18:09:00"
"D04","CUPE","102","100",2019-09-17 18:10:00,2019-09-17 18:10:00,7.92,8,1.27,2019-09-17,"18:10:00"
"D04","CUPE","102","100",2019-09-17 18:11:00,2019-09-17 18:11:00,7.93,7.99,1.37,2019-09-17,"18:11:00"
"D04","CUPE","102","100",2019-09-17 18:12:00,2019-09-17 18:12:00,7.92,8,1.35,2019-09-17,"18:12:00"
"D04","CUPE","102","100",2019-09-17 18:13:00,2019-09-17 18:13:00,7.92,7.96,3.24,2019-09-17,"18:13:00"
"D04","CUPE","102","100",2019-09-17 18:14:00,2019-09-17 18:14:00,7.93,8,1.34,2019-09-17,"18:14:00"
"D04","CUPE","102","100",2019-09-17 18:15:00,2019-09-17 18:15:00,7.93,8,1.35,2019-09-17,"18:15:00"
"D04","CUPE","102","100",2019-09-17 18:16:00,2019-09-17 18:16:00,7.93,8,1.3,2019-09-17,"18:16:00"
"D04","CUPE","102","100",2019-09-17 18:17:00,2019-09-17 18:17:00,7.93,8,1.3,2019-09-17,"18:17:00"
"D04","CUPE","102","100",2019-09-17 18:18:00,2019-09-17 18:18:00,7.92,7.99,3.14,2019-09-17,"18:18:00"
"D04","CUPE","102","100",2019-09-17 18:19:00,2019-09-17 18:19:00,7.92,8,1.37,2019-09-17,"18:19:00"
"D04","CUPE","102","100",2019-09-17 18:20:00,2019-09-17 18:20:00,7.92,8,1.36,2019-09-17,"18:20:00"
"D04","CUPE","102","100",2019-09-17 18:21:00,2019-09-17 18:21:00,7.93,7.99,1.35,2019-09-17,"18:21:00"
"D04","CUPE","102","100",2019-09-17 18:22:00,2019-09-17 18:22:00,7.93,8,1.33,2019-09-17,"18:22:00"
"D04","CUPE","102","100",2019-09-17 18:23:00,2019-09-17 18:23:00,7.92,7.96,3.16,2019-09-17,"18:23:00"
"D04","CUPE","102","100",2019-09-17 18:24:00,2019-09-17 18:24:00,7.93,8,1.3,2019-09-17,"18:24:00"
"D04","CUPE","102","100",2019-09-17 18:25:00,2019-09-17 18:25:00,7.93,8,1.3,2019-09-17,"18:25:00"
"D04","CUPE","102","100",2019-09-17 18:26:00,2019-09-17 18:26:00,7.93,7.99,1.4,2019-09-17,"18:26:00"
"D04","CUPE","102","100",2019-09-17 18:27:00,2019-09-17 18:27:00,7.93,8,1.3,2019-09-17,"18:27:00"
"D04","CUPE","102","100",2019-09-17 18:28:00,2019-09-17 18:28:00,7.92,7.96,3.22,2019-09-17,"18:28:00"
"D04","CUPE","102","100",2019-09-17 18:29:00,2019-09-17 18:29:00,7.93,8,1.39,2019-09-17,"18:29:00"
"D04","CUPE","102","100",2019-09-17 18:30:00,2019-09-17 18:30:00,7.93,8,1.34,2019-09-17,"18:30:00"
"D04","CUPE","102","100",2019-09-23 17:29:30,2019-09-23 17:29:30,7.72,8.07,1.01,2019-09-23,"17:29:30"
"D04","CUPE","102","100",2019-09-23 17:30:30,2019-09-23 17:30:30,7.71,8.04,2.98,2019-09-23,"17:30:30"
"D04","CUPE","102","100",2019-09-23 17:31:30,2019-09-23 17:31:30,7.71,8.07,1,2019-09-23,"17:31:30"
"D04","CUPE","102","100",2019-09-23 17:32:30,2019-09-23 17:32:30,7.71,8.07,1.01,2019-09-23,"17:32:30"
"D04","CUPE","102","100",2019-09-23 17:33:30,2019-09-23 17:33:30,7.71,8.07,1.05,2019-09-23,"17:33:30"
"D04","CUPE","102","100",2019-09-23 17:34:30,2019-09-23 17:34:30,7.7,8.08,1.01,2019-09-23,"17:34:30"
"D04","CUPE","102","100",2019-09-23 17:35:30,2019-09-23 17:35:30,7.7,8.04,2.81,2019-09-23,"17:35:30"
"D04","CUPE","102","100",2019-09-23 17:36:30,2019-09-23 17:36:30,7.69,8.08,1.05,2019-09-23,"17:36:30"
"D04","CUPE","102","100",2019-09-23 17:37:30,2019-09-23 17:37:30,7.69,8.08,1.02,2019-09-23,"17:37:30"
"D04","CUPE","102","100",2019-09-23 17:38:30,2019-09-23 17:38:30,7.69,8.08,1.02,2019-09-23,"17:38:30"
"D04","CUPE","102","100",2019-09-23 17:39:30,2019-09-23 17:39:30,7.69,8.08,1.03,2019-09-23,"17:39:30"
"D04","CUPE","102","100",2019-09-23 17:40:30,2019-09-23 17:40:30,7.69,8.07,3.05,2019-09-23,"17:40:30"
"D04","CUPE","102","100",2019-09-23 17:41:30,2019-09-23 17:41:30,7.7,8.08,1.03,2019-09-23,"17:41:30"
"D04","CUPE","102","100",2019-09-23 17:42:30,2019-09-23 17:42:30,7.7,8.08,1.03,2019-09-23,"17:42:30"
"D04","CUPE","102","100",2019-09-23 17:43:30,2019-09-23 17:43:30,7.69,8.08,1.05,2019-09-23,"17:43:30"
"D04","CUPE","102","100",2019-09-23 17:44:30,2019-09-23 17:44:30,7.69,8.08,1.03,2019-09-23,"17:44:30"
"D04","CUPE","102","100",2019-09-23 17:45:30,2019-09-23 17:45:30,7.68,8.05,2.98,2019-09-23,"17:45:30"
"D04","CUPE","102","100",2019-09-23 17:46:30,2019-09-23 17:46:30,7.68,8.08,1.04,2019-09-23,"17:46:30"
"D04","CUPE","102","100",2019-09-23 17:47:30,2019-09-23 17:47:30,7.68,8.08,1.03,2019-09-23,"17:47:30"
"D04","CUPE","102","100",2019-09-23 17:48:30,2019-09-23 17:48:30,7.68,8.08,1.02,2019-09-23,"17:48:30"
"D04","CUPE","102","100",2019-09-23 17:49:30,2019-09-23 17:49:30,7.68,8.09,1.04,2019-09-23,"17:49:30"
"D04","CUPE","102","100",2019-09-23 17:50:30,2019-09-23 17:50:30,7.68,8.05,2.95,2019-09-23,"17:50:30"
"D04","CUPE","102","100",2019-09-23 17:51:30,2019-09-23 17:51:30,7.67,8.09,1,2019-09-23,"17:51:30"
"D04","CUPE","102","100",2019-09-23 17:52:30,2019-09-23 17:52:30,7.67,8.09,1,2019-09-23,"17:52:30"
"D04","CUPE","102","100",2019-09-23 17:53:30,2019-09-23 17:53:30,7.67,8.08,1.02,2019-09-23,"17:53:30"
"D04","CUPE","102","100",2019-09-23 17:54:30,2019-09-23 17:54:30,7.66,8.08,1.07,2019-09-23,"17:54:30"
"D04","CUPE","102","100",2019-09-23 17:55:30,2019-09-23 17:55:30,7.66,8.08,2.97,2019-09-23,"17:55:30"
"D04","CUPE","102","100",2019-09-23 17:56:30,2019-09-23 17:56:30,7.66,8.08,1.05,2019-09-23,"17:56:30"
"D04","CUPE","102","100",2019-09-23 17:57:30,2019-09-23 17:57:30,7.66,8.08,1.06,2019-09-23,"17:57:30"
"D04","CUPE","102","100",2019-09-23 17:58:30,2019-09-23 17:58:30,7.66,8.08,1.05,2019-09-23,"17:58:30"
"D04","CUPE","102","100",2019-09-23 17:59:30,2019-09-23 17:59:30,7.66,8.08,1.04,2019-09-23,"17:59:30"
"D04","CUPE","102","100",2019-09-23 18:00:30,2019-09-23 18:00:30,7.65,8.07,2.93,2019-09-23,"18:00:30"
"D04","CUPE","102","100",2019-09-23 18:01:30,2019-09-23 18:01:30,7.66,8.07,1.02,2019-09-23,"18:01:30"
"D04","CUPE","102","100",2019-09-23 18:02:30,2019-09-23 18:02:30,7.66,8.07,1.02,2019-09-23,"18:02:30"
"D04","CUPE","102","100",2019-09-23 18:03:30,2019-09-23 18:03:30,7.65,8.07,1.04,2019-09-23,"18:03:30"
"D04","CUPE","102","100",2019-09-23 18:04:30,2019-09-23 18:04:30,7.64,8.08,1.03,2019-09-23,"18:04:30"
"D04","CUPE","102","100",2019-09-23 18:05:30,2019-09-23 18:05:30,7.66,8.04,2.98,2019-09-23,"18:05:30"
"D04","CUPE","102","100",2019-09-23 18:06:30,2019-09-23 18:06:30,7.66,8.08,1.02,2019-09-23,"18:06:30"
"D04","CUPE","102","100",2019-09-23 18:07:30,2019-09-23 18:07:30,7.66,8.08,1.03,2019-09-23,"18:07:30"
"D04","CUPE","102","100",2019-09-23 18:08:30,2019-09-23 18:08:30,7.66,8.08,5.59,2019-09-23,"18:08:30"
"D04","CUPE","102","100",2019-09-23 18:09:30,2019-09-23 18:09:30,7.65,8.09,1.08,2019-09-23,"18:09:30"
"D04","CUPE","102","100",2019-09-23 18:10:30,2019-09-23 18:10:30,7.66,8.05,3,2019-09-23,"18:10:30"
"D04","CUPE","102","100",2019-09-23 18:11:30,2019-09-23 18:11:30,7.66,8.09,1.14,2019-09-23,"18:11:30"
"D04","CUPE","102","100",2019-09-23 18:12:30,2019-09-23 18:12:30,7.66,8.09,1.13,2019-09-23,"18:12:30"
"D04","CUPE","102","100",2019-09-23 18:13:30,2019-09-23 18:13:30,7.66,8.08,1.07,2019-09-23,"18:13:30"
"D04","CUPE","102","100",2019-09-23 18:14:30,2019-09-23 18:14:30,7.66,8.09,1.09,2019-09-23,"18:14:30"
"D04","CUPE","102","100",2019-09-23 18:15:30,2019-09-23 18:15:30,7.65,8.05,3.01,2019-09-23,"18:15:30"
"D04","CUPE","102","100",2019-09-23 18:16:30,2019-09-23 18:16:30,7.66,8.09,1.13,2019-09-23,"18:16:30"
"D04","CUPE","102","100",2019-09-23 18:17:30,2019-09-23 18:17:30,7.66,8.09,1.08,2019-09-23,"18:17:30"
"D04","CUPE","102","100",2019-09-23 18:18:30,2019-09-23 18:18:30,7.66,8.09,1.14,2019-09-23,"18:18:30"
"D04","CUPE","102","100",2019-09-23 18:19:30,2019-09-23 18:19:30,7.66,8.08,1.08,2019-09-23,"18:19:30"
"D04","CUPE","102","100",2019-09-23 18:20:30,2019-09-23 18:20:30,7.65,8.05,2.97,2019-09-23,"18:20:30"
"D04","CUPE","102","100",2019-09-23 18:21:30,2019-09-23 18:21:30,7.65,8.09,1.09,2019-09-23,"18:21:30"
"D04","CUPE","102","100",2019-09-23 18:22:30,2019-09-23 18:22:30,7.65,8.08,1.11,2019-09-23,"18:22:30"
"D04","CUPE","102","100",2019-09-23 18:23:30,2019-09-23 18:23:30,7.65,8.08,1.1,2019-09-23,"18:23:30"
"D04","CUPE","102","100",2019-09-23 18:24:30,2019-09-23 18:24:30,7.65,8.08,1.11,2019-09-23,"18:24:30"
"D04","CUPE","102","100",2019-09-23 18:25:30,2019-09-23 18:25:30,7.65,8.09,2.85,2019-09-23,"18:25:30"
"D04","CUPE","102","100",2019-09-23 18:26:30,2019-09-23 18:26:30,7.65,8.09,1.09,2019-09-23,"18:26:30"
"D04","CUPE","102","100",2019-09-23 18:27:30,2019-09-23 18:27:30,7.65,8.09,1.1,2019-09-23,"18:27:30"
"D04","CUPE","102","100",2019-09-23 18:28:30,2019-09-23 18:28:30,7.65,8.09,1.1,2019-09-23,"18:28:30"
"D04","CUPE","102","100",2019-09-23 18:29:30,2019-09-23 18:29:30,7.64,8.09,1.08,2019-09-23,"18:29:30"
"D04","CUPE","102","100",2019-09-23 18:30:30,2019-09-23 18:30:30,7.65,8.06,2.97,2019-09-23,"18:30:30"
"D04","CUPE","102","100",2019-09-24 17:30:00,2019-09-24 17:30:00,7.68,8.33,0.84,2019-09-24,"17:30:00"
"D04","CUPE","102","100",2019-09-24 17:31:00,2019-09-24 17:31:00,7.68,8.33,0.84,2019-09-24,"17:31:00"
"D04","CUPE","102","100",2019-09-24 17:32:00,2019-09-24 17:32:00,7.67,8.33,0.82,2019-09-24,"17:32:00"
"D04","CUPE","102","100",2019-09-24 17:33:00,2019-09-24 17:33:00,7.67,8.34,0.84,2019-09-24,"17:33:00"
"D04","CUPE","102","100",2019-09-24 17:34:00,2019-09-24 17:34:00,7.67,8.3,2.81,2019-09-24,"17:34:00"
"D04","CUPE","102","100",2019-09-24 17:35:00,2019-09-24 17:35:00,7.67,8.33,0.85,2019-09-24,"17:35:00"
"D04","CUPE","102","100",2019-09-24 17:36:00,2019-09-24 17:36:00,7.67,8.33,0.85,2019-09-24,"17:36:00"
"D04","CUPE","102","100",2019-09-24 17:37:00,2019-09-24 17:37:00,7.68,8.33,0.82,2019-09-24,"17:37:00"
"D04","CUPE","102","100",2019-09-24 17:38:00,2019-09-24 17:38:00,7.68,8.33,0.86,2019-09-24,"17:38:00"
"D04","CUPE","102","100",2019-09-24 17:39:00,2019-09-24 17:39:00,7.68,8.29,2.89,2019-09-24,"17:39:00"
"D04","CUPE","102","100",2019-09-24 17:40:00,2019-09-24 17:40:00,7.68,8.33,0.82,2019-09-24,"17:40:00"
"D04","CUPE","102","100",2019-09-24 17:41:00,2019-09-24 17:41:00,7.69,8.33,0.86,2019-09-24,"17:41:00"
"D04","CUPE","102","100",2019-09-24 17:42:00,2019-09-24 17:42:00,7.69,8.33,0.84,2019-09-24,"17:42:00"
"D04","CUPE","102","100",2019-09-24 17:43:00,2019-09-24 17:43:00,7.68,8.32,0.81,2019-09-24,"17:43:00"
"D04","CUPE","102","100",2019-09-24 17:44:00,2019-09-24 17:44:00,7.69,8.32,2.5,2019-09-24,"17:44:00"
"D04","CUPE","102","100",2019-09-24 17:45:00,2019-09-24 17:45:00,7.68,8.32,0.85,2019-09-24,"17:45:00"
"D04","CUPE","102","100",2019-09-24 17:46:00,2019-09-24 17:46:00,7.68,8.32,0.82,2019-09-24,"17:46:00"
"D04","CUPE","102","100",2019-09-24 17:47:00,2019-09-24 17:47:00,7.68,8.32,0.82,2019-09-24,"17:47:00"
"D04","CUPE","102","100",2019-09-24 17:48:00,2019-09-24 17:48:00,7.68,8.31,0.87,2019-09-24,"17:48:00"
"D04","CUPE","102","100",2019-09-24 17:49:00,2019-09-24 17:49:00,7.68,8.32,2.75,2019-09-24,"17:49:00"
"D04","CUPE","102","100",2019-09-24 17:50:00,2019-09-24 17:50:00,7.68,8.31,0.87,2019-09-24,"17:50:00"
"D04","CUPE","102","100",2019-09-24 17:51:00,2019-09-24 17:51:00,7.68,8.31,0.88,2019-09-24,"17:51:00"
"D04","CUPE","102","100",2019-09-24 17:52:00,2019-09-24 17:52:00,7.68,8.31,0.84,2019-09-24,"17:52:00"
"D04","CUPE","102","100",2019-09-24 17:53:00,2019-09-24 17:53:00,7.68,8.3,0.83,2019-09-24,"17:53:00"
"D04","CUPE","102","100",2019-09-24 17:54:00,2019-09-24 17:54:00,7.67,8.27,2.87,2019-09-24,"17:54:00"
"D04","CUPE","102","100",2019-09-24 17:55:00,2019-09-24 17:55:00,7.67,8.3,0.85,2019-09-24,"17:55:00"
"D04","CUPE","102","100",2019-09-24 17:56:00,2019-09-24 17:56:00,7.67,8.3,0.85,2019-09-24,"17:56:00"
"D04","CUPE","102","100",2019-09-24 17:57:00,2019-09-24 17:57:00,7.67,8.3,0.82,2019-09-24,"17:57:00"
"D04","CUPE","102","100",2019-09-24 17:58:00,2019-09-24 17:58:00,7.67,8.3,0.8,2019-09-24,"17:58:00"
"D04","CUPE","102","100",2019-09-24 17:59:00,2019-09-24 17:59:00,7.66,8.29,2.73,2019-09-24,"17:59:00"
"D04","CUPE","102","100",2019-09-24 18:00:00,2019-09-24 18:00:00,7.66,8.29,0.81,2019-09-24,"18:00:00"
"D04","CUPE","102","100",2019-09-24 18:01:00,2019-09-24 18:01:00,7.66,8.29,0.86,2019-09-24,"18:01:00"
"D04","CUPE","102","100",2019-09-24 18:02:00,2019-09-24 18:02:00,7.66,8.29,0.86,2019-09-24,"18:02:00"
"D04","CUPE","102","100",2019-09-24 18:03:00,2019-09-24 18:03:00,7.65,8.28,0.86,2019-09-24,"18:03:00"
"D04","CUPE","102","100",2019-09-24 18:04:00,2019-09-24 18:04:00,7.64,8.29,2.64,2019-09-24,"18:04:00"
"D04","CUPE","102","100",2019-09-24 18:05:00,2019-09-24 18:05:00,7.64,8.29,0.81,2019-09-24,"18:05:00"
