"domainID","siteID","horizontalPosition","verticalPosition","startDateTime","endDateTime","DO","pH","turb","date","time"
"D04","CUPE","102","100",2019-09-24 18:06:00,2019-09-24 18:06:00,7.64,8.29,0.8,2019-09-24,"18:06:00"
"D04","CUPE","102","100",2019-09-24 18:07:00,2019-09-24 18:07:00,7.64,8.28,0.84,2019-09-24,"18:07:00"
"D04","CUPE","102","100",2019-09-24 18:08:00,2019-09-24 18:08:00,7.63,8.28,0.81,2019-09-24,"18:08:00"
"D04","CUPE","102","100",2019-09-24 18:09:00,2019-09-24 18:09:00,7.63,8.25,2.68,2019-09-24,"18:09:00"
"D04","CUPE","102","100",2019-09-24 18:10:00,2019-09-24 18:10:00,7.63,8.28,0.81,2019-09-24,"18:10:00"
"D04","CUPE","102","100",2019-09-24 18:11:00,2019-09-24 18:11:00,7.63,8.28,0.81,2019-09-24,"18:11:00"
"D04","CUPE","102","100",2019-09-24 18:12:00,2019-09-24 18:12:00,7.63,8.27,0.85,2019-09-24,"18:12:00"
"D04","CUPE","102","100",2019-09-24 18:13:00,2019-09-24 18:13:00,7.62,8.28,0.83,2019-09-24,"18:13:00"
"D04","CUPE","102","100",2019-09-24 18:14:00,2019-09-24 18:14:00,7.62,8.24,2.79,2019-09-24,"18:14:00"
"D04","CUPE","102","100",2019-09-24 18:15:00,2019-09-24 18:15:00,7.63,8.28,0.88,2019-09-24,"18:15:00"
"D04","CUPE","102","100",2019-09-24 18:16:00,2019-09-24 18:16:00,7.63,8.28,0.9,2019-09-24,"18:16:00"
"D04","CUPE","102","100",2019-09-24 18:17:00,2019-09-24 18:17:00,7.63,8.27,0.82,2019-09-24,"18:17:00"
"D04","CUPE","102","100",2019-09-24 18:18:00,2019-09-24 18:18:00,7.62,8.28,0.84,2019-09-24,"18:18:00"
"D04","CUPE","102","100",2019-09-24 18:19:00,2019-09-24 18:19:00,7.62,8.24,2.83,2019-09-24,"18:19:00"
"D04","CUPE","102","100",2019-09-24 18:20:00,2019-09-24 18:20:00,7.62,8.27,0.84,2019-09-24,"18:20:00"
"D04","CUPE","102","100",2019-09-24 18:21:00,2019-09-24 18:21:00,7.62,8.27,0.86,2019-09-24,"18:21:00"
"D04","CUPE","102","100",2019-09-24 18:22:00,2019-09-24 18:22:00,7.62,8.27,0.86,2019-09-24,"18:22:00"
"D04","CUPE","102","100",2019-09-24 18:23:00,2019-09-24 18:23:00,7.62,8.26,0.86,2019-09-24,"18:23:00"
"D04","CUPE","102","100",2019-09-24 18:24:00,2019-09-24 18:24:00,7.62,8.27,2.76,2019-09-24,"18:24:00"
"D04","CUPE","102","100",2019-09-24 18:25:00,2019-09-24 18:25:00,7.62,8.27,0.83,2019-09-24,"18:25:00"
"D04","CUPE","102","100",2019-09-24 18:26:00,2019-09-24 18:26:00,7.62,8.27,0.82,2019-09-24,"18:26:00"
"D04","CUPE","102","100",2019-09-24 18:27:00,2019-09-24 18:27:00,7.62,8.26,0.85,2019-09-24,"18:27:00"
"D04","CUPE","102","100",2019-09-24 18:28:00,2019-09-24 18:28:00,7.62,8.27,0.85,2019-09-24,"18:28:00"
"D04","CUPE","102","100",2019-09-24 18:29:00,2019-09-24 18:29:00,7.63,8.23,2.86,2019-09-24,"18:29:00"
"D04","CUPE","102","100",2019-09-24 18:30:00,2019-09-24 18:30:00,7.62,8.27,0.88,2019-09-24,"18:30:00"
"D04","CUPE","102","100",2019-09-26 17:30:00,2019-09-26 17:30:00,7.96,8.04,1.67,2019-09-26,"17:30:00"
"D04","CUPE","102","100",2019-09-26 17:31:00,2019-09-26 17:31:00,7.96,8.04,1.68,2019-09-26,"17:31:00"
"D04","CUPE","102","100",2019-09-26 17:32:00,2019-09-26 17:32:00,7.96,8.04,1.7,2019-09-26,"17:32:00"
"D04","CUPE","102","100",2019-09-26 17:33:00,2019-09-26 17:33:00,7.96,8.05,1.62,2019-09-26,"17:33:00"
"D04","CUPE","102","100",2019-09-26 17:34:00,2019-09-26 17:34:00,7.96,8.01,3.63,2019-09-26,"17:34:00"
"D04","CUPE","102","100",2019-09-26 17:35:00,2019-09-26 17:35:00,7.96,8.06,1.68,2019-09-26,"17:35:00"
"D04","CUPE","102","100",2019-09-26 17:36:00,2019-09-26 17:36:00,7.94,8.05,1.69,2019-09-26,"17:36:00"
"D04","CUPE","102","100",2019-09-26 17:37:00,2019-09-26 17:37:00,7.94,8.05,1.7,2019-09-26,"17:37:00"
"D04","CUPE","102","100",2019-09-26 17:38:00,2019-09-26 17:38:00,7.94,8.05,1.7,2019-09-26,"17:38:00"
"D04","CUPE","102","100",2019-09-26 17:39:00,2019-09-26 17:39:00,7.95,8.04,3.66,2019-09-26,"17:39:00"
"D04","CUPE","102","100",2019-09-26 17:40:00,2019-09-26 17:40:00,7.96,8.05,1.7,2019-09-26,"17:40:00"
"D04","CUPE","102","100",2019-09-26 17:41:00,2019-09-26 17:41:00,7.96,8.06,1.67,2019-09-26,"17:41:00"
"D04","CUPE","102","100",2019-09-26 17:42:00,2019-09-26 17:42:00,7.96,8.06,1.7,2019-09-26,"17:42:00"
"D04","CUPE","102","100",2019-09-26 17:43:00,2019-09-26 17:43:00,7.96,8.06,1.69,2019-09-26,"17:43:00"
"D04","CUPE","102","100",2019-09-26 17:44:00,2019-09-26 17:44:00,7.94,8.04,3.44,2019-09-26,"17:44:00"
"D04","CUPE","102","100",2019-09-26 17:45:00,2019-09-26 17:45:00,7.94,8.06,1.65,2019-09-26,"17:45:00"
"D04","CUPE","102","100",2019-09-26 17:46:00,2019-09-26 17:46:00,7.94,8.05,1.61,2019-09-26,"17:46:00"
"D04","CUPE","102","100",2019-09-26 17:47:00,2019-09-26 17:47:00,7.95,8.05,1.74,2019-09-26,"17:47:00"
"D04","CUPE","102","100",2019-09-26 17:48:00,2019-09-26 17:48:00,7.96,8.05,1.66,2019-09-26,"17:48:00"
"D04","CUPE","102","100",2019-09-26 17:49:00,2019-09-26 17:49:00,7.96,8.05,3.63,2019-09-26,"17:49:00"
"D04","CUPE","102","100",2019-09-26 17:50:00,2019-09-26 17:50:00,7.96,8.05,1.66,2019-09-26,"17:50:00"
"D04","CUPE","102","100",2019-09-26 17:51:00,2019-09-26 17:51:00,7.96,8.05,1.66,2019-09-26,"17:51:00"
"D04","CUPE","102","100",2019-09-26 17:52:00,2019-09-26 17:52:00,7.95,8.04,1.68,2019-09-26,"17:52:00"
"D04","CUPE","102","100",2019-09-26 17:53:00,2019-09-26 17:53:00,7.94,8.06,1.65,2019-09-26,"17:53:00"
"D04","CUPE","102","100",2019-09-26 17:54:00,2019-09-26 17:54:00,7.94,8.02,3.61,2019-09-26,"17:54:00"
"D04","CUPE","102","100",2019-09-26 17:55:00,2019-09-26 17:55:00,7.95,8.06,1.72,2019-09-26,"17:55:00"
"D04","CUPE","102","100",2019-09-26 17:56:00,2019-09-26 17:56:00,7.95,8.06,1.72,2019-09-26,"17:56:00"
"D04","CUPE","102","100",2019-09-26 17:57:00,2019-09-26 17:57:00,7.95,8.05,1.72,2019-09-26,"17:57:00"
"D04","CUPE","102","100",2019-09-26 17:58:00,2019-09-26 17:58:00,7.95,8.05,1.74,2019-09-26,"17:58:00"
"D04","CUPE","102","100",2019-09-26 17:59:00,2019-09-26 17:59:00,7.95,8.01,3.58,2019-09-26,"17:59:00"
"D04","CUPE","102","100",2019-09-26 18:00:00,2019-09-26 18:00:00,7.95,8.05,1.74,2019-09-26,"18:00:00"
"D04","CUPE","102","100",2019-09-26 18:01:00,2019-09-26 18:01:00,7.95,8.05,1.75,2019-09-26,"18:01:00"
"D04","CUPE","102","100",2019-09-26 18:02:00,2019-09-26 18:02:00,7.94,8.04,1.74,2019-09-26,"18:02:00"
"D04","CUPE","102","100",2019-09-26 18:03:00,2019-09-26 18:03:00,7.94,8.05,1.73,2019-09-26,"18:03:00"
"D04","CUPE","102","100",2019-09-26 18:04:00,2019-09-26 18:04:00,7.94,8.01,3.7,2019-09-26,"18:04:00"
"D04","CUPE","102","100",2019-09-26 18:05:00,2019-09-26 18:05:00,7.94,8.05,1.72,2019-09-26,"18:05:00"
"D04","CUPE","102","100",2019-09-26 18:06:00,2019-09-26 18:06:00,7.94,8.05,1.72,2019-09-26,"18:06:00"
"D04","CUPE","102","100",2019-09-26 18:07:00,2019-09-26 18:07:00,7.94,8.04,1.82,2019-09-26,"18:07:00"
"D04","CUPE","102","100",2019-09-26 18:08:00,2019-09-26 18:08:00,7.93,8.05,1.84,2019-09-26,"18:08:00"
"D04","CUPE","102","100",2019-09-26 18:09:00,2019-09-26 18:09:00,7.92,8,3.6,2019-09-26,"18:09:00"
"D04","CUPE","102","100",2019-09-26 18:10:00,2019-09-26 18:10:00,7.92,8.04,1.82,2019-09-26,"18:10:00"
"D04","CUPE","102","100",2019-09-26 18:11:00,2019-09-26 18:11:00,7.92,8.04,1.8,2019-09-26,"18:11:00"
"D04","CUPE","102","100",2019-09-26 18:12:00,2019-09-26 18:12:00,7.93,8.04,1.83,2019-09-26,"18:12:00"
"D04","CUPE","102","100",2019-09-26 18:13:00,2019-09-26 18:13:00,7.92,8.05,1.84,2019-09-26,"18:13:00"
"D04","CUPE","102","100",2019-09-26 18:14:00,2019-09-26 18:14:00,7.92,8.01,3.7,2019-09-26,"18:14:00"
"D04","CUPE","102","100",2019-09-26 18:15:00,2019-09-26 18:15:00,7.91,8.04,1.78,2019-09-26,"18:15:00"
"D04","CUPE","102","100",2019-09-26 18:16:00,2019-09-26 18:16:00,7.92,8.04,1.83,2019-09-26,"18:16:00"
"D04","CUPE","102","100",2019-09-26 18:17:00,2019-09-26 18:17:00,7.92,8.04,1.8,2019-09-26,"18:17:00"
"D04","CUPE","102","100",2019-09-26 18:18:00,2019-09-26 18:18:00,7.94,8.04,1.91,2019-09-26,"18:18:00"
"D04","CUPE","102","100",2019-09-26 18:19:00,2019-09-26 18:19:00,7.94,8.06,3.68,2019-09-26,"18:19:00"
"D04","CUPE","102","100",2019-09-26 18:20:00,2019-09-26 18:20:00,7.93,8.06,1.78,2019-09-26,"18:20:00"
"D04","CUPE","102","100",2019-09-26 18:21:00,2019-09-26 18:21:00,7.93,8.06,1.78,2019-09-26,"18:21:00"
"D04","CUPE","102","100",2019-09-26 18:22:00,2019-09-26 18:22:00,7.91,8.05,1.93,2019-09-26,"18:22:00"
"D04","CUPE","102","100",2019-09-26 18:23:00,2019-09-26 18:23:00,7.92,8.06,1.82,2019-09-26,"18:23:00"
"D04","CUPE","102","100",2019-09-26 18:24:00,2019-09-26 18:24:00,7.91,8.01,4.02,2019-09-26,"18:24:00"
"D04","CUPE","102","100",2019-09-26 18:25:00,2019-09-26 18:25:00,7.92,8.05,1.81,2019-09-26,"18:25:00"
"D04","CUPE","102","100",2019-09-26 18:26:00,2019-09-26 18:26:00,7.93,8.05,1.89,2019-09-26,"18:26:00"
"D04","CUPE","102","100",2019-09-26 18:27:00,2019-09-26 18:27:00,7.93,8.05,1.91,2019-09-26,"18:27:00"
"D04","CUPE","102","100",2019-09-26 18:28:00,2019-09-26 18:28:00,7.91,8.05,1.89,2019-09-26,"18:28:00"
"D04","CUPE","102","100",2019-09-26 18:29:00,2019-09-26 18:29:00,7.91,8.04,3.81,2019-09-26,"18:29:00"
"D04","CUPE","102","100",2019-09-26 18:30:00,2019-09-26 18:30:00,7.92,8.04,1.87,2019-09-26,"18:30:00"
"D04","CUPE","102","100",2019-09-30 17:29:59,2019-09-30 17:29:59,7.73,7.97,30.17,2019-09-30,"17:29:59"
"D04","CUPE","102","100",2019-09-30 17:30:59,2019-09-30 17:30:59,7.74,7.97,30.18,2019-09-30,"17:30:59"
"D04","CUPE","102","100",2019-09-30 17:31:59,2019-09-30 17:31:59,7.76,7.97,30.15,2019-09-30,"17:31:59"
"D04","CUPE","102","100",2019-09-30 17:32:59,2019-09-30 17:32:59,7.77,7.97,30.19,2019-09-30,"17:32:59"
"D04","CUPE","102","100",2019-09-30 17:33:59,2019-09-30 17:33:59,7.77,7.93,30.1,2019-09-30,"17:33:59"
"D04","CUPE","102","100",2019-09-30 17:34:59,2019-09-30 17:34:59,7.76,7.97,30.13,2019-09-30,"17:34:59"
"D04","CUPE","102","100",2019-09-30 17:35:59,2019-09-30 17:35:59,7.76,7.97,30.13,2019-09-30,"17:35:59"
"D04","CUPE","102","100",2019-09-30 17:36:59,2019-09-30 17:36:59,7.76,7.97,30.16,2019-09-30,"17:36:59"
"D04","CUPE","102","100",2019-09-30 17:37:59,2019-09-30 17:37:59,7.75,7.96,30.15,2019-09-30,"17:37:59"
"D04","CUPE","102","100",2019-09-30 17:38:59,2019-09-30 17:38:59,7.75,7.92,30.09,2019-09-30,"17:38:59"
"D04","CUPE","102","100",2019-09-30 17:39:59,2019-09-30 17:39:59,7.75,7.96,30.15,2019-09-30,"17:39:59"
"D04","CUPE","102","100",2019-09-30 17:40:59,2019-09-30 17:40:59,7.75,7.96,30.15,2019-09-30,"17:40:59"
"D04","CUPE","102","100",2019-09-30 17:41:59,2019-09-30 17:41:59,7.77,7.96,30.11,2019-09-30,"17:41:59"
"D04","CUPE","102","100",2019-09-30 17:42:59,2019-09-30 17:42:59,7.77,7.97,30.15,2019-09-30,"17:42:59"
"D04","CUPE","102","100",2019-09-30 17:43:59,2019-09-30 17:43:59,7.76,7.93,30.1,2019-09-30,"17:43:59"
"D04","CUPE","102","100",2019-09-30 17:44:59,2019-09-30 17:44:59,7.76,7.97,30.14,2019-09-30,"17:44:59"
"D04","CUPE","102","100",2019-09-30 17:45:59,2019-09-30 17:45:59,7.76,7.97,30.16,2019-09-30,"17:45:59"
"D04","CUPE","102","100",2019-09-30 17:46:59,2019-09-30 17:46:59,7.76,7.96,30.12,2019-09-30,"17:46:59"
"D04","CUPE","102","100",2019-09-30 17:47:59,2019-09-30 17:47:59,7.76,7.96,30.16,2019-09-30,"17:47:59"
"D04","CUPE","102","100",2019-09-30 17:48:59,2019-09-30 17:48:59,7.76,7.96,30.16,2019-09-30,"17:48:59"
"D04","CUPE","102","100",2019-09-30 17:49:59,2019-09-30 17:49:59,7.75,7.96,30.15,2019-09-30,"17:49:59"
"D04","CUPE","102","100",2019-09-30 17:50:59,2019-09-30 17:50:59,7.75,7.96,30.14,2019-09-30,"17:50:59"
"D04","CUPE","102","100",2019-09-30 17:51:59,2019-09-30 17:51:59,7.75,7.96,30.19,2019-09-30,"17:51:59"
"D04","CUPE","102","100",2019-09-30 17:52:59,2019-09-30 17:52:59,7.75,7.96,30.19,2019-09-30,"17:52:59"
"D04","CUPE","102","100",2019-09-30 17:53:59,2019-09-30 17:53:59,7.75,7.95,30.14,2019-09-30,"17:53:59"
"D04","CUPE","102","100",2019-09-30 17:54:59,2019-09-30 17:54:59,7.74,7.96,30.15,2019-09-30,"17:54:59"
"D04","CUPE","102","100",2019-09-30 17:55:59,2019-09-30 17:55:59,7.75,7.96,30.15,2019-09-30,"17:55:59"
"D04","CUPE","102","100",2019-09-30 17:56:59,2019-09-30 17:56:59,7.75,7.96,30.14,2019-09-30,"17:56:59"
"D04","CUPE","102","100",2019-09-30 17:57:59,2019-09-30 17:57:59,7.75,7.96,30.15,2019-09-30,"17:57:59"
"D04","CUPE","102","100",2019-09-30 17:58:59,2019-09-30 17:58:59,7.74,7.95,30.14,2019-09-30,"17:58:59"
"D04","CUPE","102","100",2019-09-30 17:59:59,2019-09-30 17:59:59,7.74,7.95,30.16,2019-09-30,"17:59:59"
"D04","CUPE","102","100",2019-09-30 18:00:59,2019-09-30 18:00:59,7.74,7.95,30.16,2019-09-30,"18:00:59"
"D04","CUPE","102","100",2019-09-30 18:01:59,2019-09-30 18:01:59,7.74,7.94,30.12,2019-09-30,"18:01:59"
"D04","CUPE","102","100",2019-09-30 18:02:59,2019-09-30 18:02:59,7.74,7.95,30.16,2019-09-30,"18:02:59"
"D04","CUPE","102","100",2019-09-30 18:03:59,2019-09-30 18:03:59,7.74,7.92,30.17,2019-09-30,"18:03:59"
"D04","CUPE","102","100",2019-09-30 18:04:59,2019-09-30 18:04:59,7.75,7.95,30.14,2019-09-30,"18:04:59"
"D04","CUPE","102","100",2019-09-30 18:05:59,2019-09-30 18:05:59,7.75,7.95,30.13,2019-09-30,"18:05:59"
"D04","CUPE","102","100",2019-09-30 18:06:59,2019-09-30 18:06:59,7.75,7.95,30.12,2019-09-30,"18:06:59"
"D04","CUPE","102","100",2019-09-30 18:07:59,2019-09-30 18:07:59,7.75,7.96,30.18,2019-09-30,"18:07:59"
"D04","CUPE","102","100",2019-09-30 18:08:59,2019-09-30 18:08:59,7.74,7.93,30.13,2019-09-30,"18:08:59"
"D04","CUPE","102","100",2019-09-30 18:09:59,2019-09-30 18:09:59,7.75,7.96,30.11,2019-09-30,"18:09:59"
"D04","CUPE","102","100",2019-09-30 18:10:59,2019-09-30 18:10:59,7.76,7.96,30.15,2019-09-30,"18:10:59"
"D04","CUPE","102","100",2019-09-30 18:11:59,2019-09-30 18:11:59,7.76,7.96,30.16,2019-09-30,"18:11:59"
"D04","CUPE","102","100",2019-09-30 18:12:59,2019-09-30 18:12:59,7.76,7.96,30.16,2019-09-30,"18:12:59"
"D04","CUPE","102","100",2019-09-30 18:13:59,2019-09-30 18:13:59,7.77,7.95,30.14,2019-09-30,"18:13:59"
"D04","CUPE","102","100",2019-09-30 18:14:59,2019-09-30 18:14:59,7.76,7.97,30.15,2019-09-30,"18:14:59"
"D04","CUPE","102","100",2019-09-30 18:15:59,2019-09-30 18:15:59,7.76,7.97,30.14,2019-09-30,"18:15:59"
"D04","CUPE","102","100",2019-09-30 18:16:59,2019-09-30 18:16:59,7.75,7.96,30.1,2019-09-30,"18:16:59"
"D04","CUPE","102","100",2019-09-30 18:17:59,2019-09-30 18:17:59,7.76,7.97,30.11,2019-09-30,"18:17:59"
"D04","CUPE","102","100",2019-09-30 18:18:59,2019-09-30 18:18:59,7.76,7.93,30.1,2019-09-30,"18:18:59"
"D04","CUPE","102","100",2019-09-30 18:19:59,2019-09-30 18:19:59,7.77,7.97,30.14,2019-09-30,"18:19:59"
"D04","CUPE","102","100",2019-09-30 18:20:59,2019-09-30 18:20:59,7.76,7.97,30.08,2019-09-30,"18:20:59"
"D04","CUPE","102","100",2019-09-30 18:21:59,2019-09-30 18:21:59,7.76,7.97,30.1,2019-09-30,"18:21:59"
"D04","CUPE","102","100",2019-09-30 18:22:59,2019-09-30 18:22:59,7.76,7.97,30.1,2019-09-30,"18:22:59"
"D04","CUPE","102","100",2019-09-30 18:23:59,2019-09-30 18:23:59,7.74,7.96,30.12,2019-09-30,"18:23:59"
"D04","CUPE","102","100",2019-09-30 18:24:59,2019-09-30 18:24:59,7.75,7.97,30.14,2019-09-30,"18:24:59"
"D04","CUPE","102","100",2019-09-30 18:25:59,2019-09-30 18:25:59,7.75,7.97,30.14,2019-09-30,"18:25:59"
"D04","CUPE","102","100",2019-09-30 18:26:59,2019-09-30 18:26:59,7.75,7.97,30.11,2019-09-30,"18:26:59"
"D04","CUPE","102","100",2019-09-30 18:27:59,2019-09-30 18:27:59,7.76,7.98,30.13,2019-09-30,"18:27:59"
"D04","CUPE","102","100",2019-09-30 18:28:59,2019-09-30 18:28:59,7.77,7.94,30.12,2019-09-30,"18:28:59"
"D04","CUPE","102","100",2019-09-30 18:29:59,2019-09-30 18:29:59,7.77,7.98,30.13,2019-09-30,"18:29:59"
"D04","CUPE","102","100",2019-09-30 18:30:59,2019-09-30 18:30:59,7.77,7.98,30.14,2019-09-30,"18:30:59"
"D04","CUPE","101","100",2019-10-01 17:30:00,2019-10-01 17:30:00,7.86,7.98,0.92,2019-10-01,"17:30:00"
"D04","CUPE","101","100",2019-10-01 17:31:00,2019-10-01 17:31:00,7.86,7.98,0.91,2019-10-01,"17:31:00"
"D04","CUPE","101","100",2019-10-01 17:32:00,2019-10-01 17:32:00,7.86,7.98,0.94,2019-10-01,"17:32:00"
"D04","CUPE","101","100",2019-10-01 17:33:00,2019-10-01 17:33:00,7.86,7.98,2.37,2019-10-01,"17:33:00"
"D04","CUPE","101","100",2019-10-01 17:34:00,2019-10-01 17:34:00,7.86,7.97,0.94,2019-10-01,"17:34:00"
"D04","CUPE","101","100",2019-10-01 17:35:00,2019-10-01 17:35:00,7.86,7.98,0.94,2019-10-01,"17:35:00"
"D04","CUPE","101","100",2019-10-01 17:36:00,2019-10-01 17:36:00,7.86,7.98,0.97,2019-10-01,"17:36:00"
"D04","CUPE","101","100",2019-10-01 17:37:00,2019-10-01 17:37:00,7.86,7.97,0.89,2019-10-01,"17:37:00"
"D04","CUPE","101","100",2019-10-01 17:38:00,2019-10-01 17:38:00,7.86,7.97,2.35,2019-10-01,"17:38:00"
"D04","CUPE","101","100",2019-10-01 17:39:00,2019-10-01 17:39:00,7.86,7.98,0.93,2019-10-01,"17:39:00"
"D04","CUPE","101","100",2019-10-01 17:40:00,2019-10-01 17:40:00,7.86,7.97,0.95,2019-10-01,"17:40:00"
"D04","CUPE","101","100",2019-10-01 17:41:00,2019-10-01 17:41:00,7.86,7.97,0.91,2019-10-01,"17:41:00"
"D04","CUPE","101","100",2019-10-01 17:42:00,2019-10-01 17:42:00,7.86,7.97,0.92,2019-10-01,"17:42:00"
"D04","CUPE","101","100",2019-10-01 17:43:00,2019-10-01 17:43:00,7.86,7.98,2.39,2019-10-01,"17:43:00"
"D04","CUPE","101","100",2019-10-01 17:44:00,2019-10-01 17:44:00,7.85,7.97,0.92,2019-10-01,"17:44:00"
"D04","CUPE","101","100",2019-10-01 17:45:00,2019-10-01 17:45:00,7.85,7.97,0.9,2019-10-01,"17:45:00"
"D04","CUPE","101","100",2019-10-01 17:46:00,2019-10-01 17:46:00,7.85,7.97,0.91,2019-10-01,"17:46:00"
"D04","CUPE","101","100",2019-10-01 17:47:00,2019-10-01 17:47:00,7.85,7.98,0.98,2019-10-01,"17:47:00"
"D04","CUPE","101","100",2019-10-01 17:48:00,2019-10-01 17:48:00,7.85,7.97,2.48,2019-10-01,"17:48:00"
"D04","CUPE","101","100",2019-10-01 17:49:00,2019-10-01 17:49:00,7.85,7.97,0.95,2019-10-01,"17:49:00"
"D04","CUPE","101","100",2019-10-01 17:50:00,2019-10-01 17:50:00,7.85,7.98,0.95,2019-10-01,"17:50:00"
"D04","CUPE","101","100",2019-10-01 17:51:00,2019-10-01 17:51:00,7.85,7.97,0.96,2019-10-01,"17:51:00"
"D04","CUPE","101","100",2019-10-01 17:52:00,2019-10-01 17:52:00,7.85,7.97,0.96,2019-10-01,"17:52:00"
"D04","CUPE","101","100",2019-10-01 17:53:00,2019-10-01 17:53:00,7.85,7.97,2.32,2019-10-01,"17:53:00"
"D04","CUPE","101","100",2019-10-01 17:54:00,2019-10-01 17:54:00,7.85,7.97,0.93,2019-10-01,"17:54:00"
"D04","CUPE","101","100",2019-10-01 17:55:00,2019-10-01 17:55:00,7.85,7.97,0.89,2019-10-01,"17:55:00"
"D04","CUPE","101","100",2019-10-01 17:56:00,2019-10-01 17:56:00,7.85,7.97,0.96,2019-10-01,"17:56:00"
"D04","CUPE","101","100",2019-10-01 17:57:00,2019-10-01 17:57:00,7.85,7.97,0.96,2019-10-01,"17:57:00"
"D04","CUPE","101","100",2019-10-01 17:58:00,2019-10-01 17:58:00,7.85,7.97,2.46,2019-10-01,"17:58:00"
"D04","CUPE","101","100",2019-10-01 17:59:00,2019-10-01 17:59:00,7.85,7.98,0.89,2019-10-01,"17:59:00"
"D04","CUPE","101","100",2019-10-01 18:00:00,2019-10-01 18:00:00,7.85,7.98,0.93,2019-10-01,"18:00:00"
"D04","CUPE","101","100",2019-10-01 18:01:00,2019-10-01 18:01:00,7.85,7.98,0.92,2019-10-01,"18:01:00"
"D04","CUPE","101","100",2019-10-01 18:02:00,2019-10-01 18:02:00,7.85,7.98,0.91,2019-10-01,"18:02:00"
"D04","CUPE","101","100",2019-10-01 18:03:00,2019-10-01 18:03:00,7.85,7.97,2.39,2019-10-01,"18:03:00"
"D04","CUPE","101","100",2019-10-01 18:04:00,2019-10-01 18:04:00,7.85,7.97,1.01,2019-10-01,"18:04:00"
"D04","CUPE","101","100",2019-10-01 18:05:00,2019-10-01 18:05:00,7.85,7.97,0.92,2019-10-01,"18:05:00"
"D04","CUPE","101","100",2019-10-01 18:06:00,2019-10-01 18:06:00,7.85,7.98,0.96,2019-10-01,"18:06:00"
"D04","CUPE","101","100",2019-10-01 18:07:00,2019-10-01 18:07:00,7.85,7.97,0.97,2019-10-01,"18:07:00"
"D04","CUPE","101","100",2019-10-01 18:08:00,2019-10-01 18:08:00,7.85,7.97,2.6,2019-10-01,"18:08:00"
"D04","CUPE","101","100",2019-10-01 18:09:00,2019-10-01 18:09:00,7.85,7.98,0.93,2019-10-01,"18:09:00"
"D04","CUPE","101","100",2019-10-01 18:10:00,2019-10-01 18:10:00,7.85,7.97,0.94,2019-10-01,"18:10:00"
"D04","CUPE","101","100",2019-10-01 18:11:00,2019-10-01 18:11:00,7.85,7.97,0.97,2019-10-01,"18:11:00"
"D04","CUPE","101","100",2019-10-01 18:12:00,2019-10-01 18:12:00,7.85,7.98,0.9,2019-10-01,"18:12:00"
"D04","CUPE","101","100",2019-10-01 18:13:00,2019-10-01 18:13:00,7.85,7.97,2.3,2019-10-01,"18:13:00"
"D04","CUPE","101","100",2019-10-01 18:14:00,2019-10-01 18:14:00,7.85,7.97,0.94,2019-10-01,"18:14:00"
"D04","CUPE","101","100",2019-10-01 18:15:00,2019-10-01 18:15:00,7.85,7.97,0.94,2019-10-01,"18:15:00"
"D04","CUPE","101","100",2019-10-01 18:16:00,2019-10-01 18:16:00,7.86,7.97,0.9,2019-10-01,"18:16:00"
"D04","CUPE","101","100",2019-10-01 18:17:00,2019-10-01 18:17:00,7.85,7.97,0.96,2019-10-01,"18:17:00"
