"domainID","siteID","horizontalPosition","verticalPosition","startDateTime","endDateTime","wTemp","date","time"
"D01","HOPB","111","100",2019-09-30 18:30:00,2019-09-30 18:35:00,12.685,2019-09-30,"18:30:00"
"D01","HOPB","112","100",2019-09-16 17:30:00,2019-09-16 17:35:00,15.495,2019-09-16,"17:30:00"
"D01","HOPB","112","100",2019-09-16 17:35:00,2019-09-16 17:40:00,15.532,2019-09-16,"17:35:00"
"D01","HOPB","112","100",2019-09-16 17:40:00,2019-09-16 17:45:00,15.556,2019-09-16,"17:40:00"
"D01","HOPB","112","100",2019-09-16 17:45:00,2019-09-16 17:50:00,15.587,2019-09-16,"17:45:00"
"D01","HOPB","112","100",2019-09-16 17:50:00,2019-09-16 17:55:00,15.621,2019-09-16,"17:50:00"
"D01","HOPB","112","100",2019-09-16 17:55:00,2019-09-16 18:00:00,15.653,2019-09-16,"17:55:00"
"D01","HOPB","112","100",2019-09-16 18:00:00,2019-09-16 18:05:00,15.687,2019-09-16,"18:00:00"
"D01","HOPB","112","100",2019-09-16 18:05:00,2019-09-16 18:10:00,15.723,2019-09-16,"18:05:00"
"D01","HOPB","112","100",2019-09-16 18:10:00,2019-09-16 18:15:00,15.757,2019-09-16,"18:10:00"
"D01","HOPB","112","100",2019-09-16 18:15:00,2019-09-16 18:20:00,15.795,2019-09-16,"18:15:00"
"D01","HOPB","112","100",2019-09-16 18:20:00,2019-09-16 18:25:00,15.835,2019-09-16,"18:20:00"
"D01","HOPB","112","100",2019-09-16 18:25:00,2019-09-16 18:30:00,15.859,2019-09-16,"18:25:00"
"D01","HOPB","112","100",2019-09-16 18:30:00,2019-09-16 18:35:00,15.899,2019-09-16,"18:30:00"
"D01","HOPB","112","100",2019-09-17 17:30:00,2019-09-17 17:35:00,13.62,2019-09-17,"17:30:00"
"D01","HOPB","112","100",2019-09-17 17:35:00,2019-09-17 17:40:00,13.654,2019-09-17,"17:35:00"
"D01","HOPB","112","100",2019-09-17 17:40:00,2019-09-17 17:45:00,13.691,2019-09-17,"17:40:00"
"D01","HOPB","112","100",2019-09-17 17:45:00,2019-09-17 17:50:00,13.736,2019-09-17,"17:45:00"
"D01","HOPB","112","100",2019-09-17 17:50:00,2019-09-17 17:55:00,13.771,2019-09-17,"17:50:00"
"D01","HOPB","112","100",2019-09-17 17:55:00,2019-09-17 18:00:00,13.795,2019-09-17,"17:55:00"
"D01","HOPB","112","100",2019-09-17 18:00:00,2019-09-17 18:05:00,13.834,2019-09-17,"18:00:00"
"D01","HOPB","112","100",2019-09-17 18:05:00,2019-09-17 18:10:00,13.87,2019-09-17,"18:05:00"
"D01","HOPB","112","100",2019-09-17 18:10:00,2019-09-17 18:15:00,13.91,2019-09-17,"18:10:00"
"D01","HOPB","112","100",2019-09-17 18:15:00,2019-09-17 18:20:00,13.955,2019-09-17,"18:15:00"
"D01","HOPB","112","100",2019-09-17 18:20:00,2019-09-17 18:25:00,14.007,2019-09-17,"18:20:00"
"D01","HOPB","112","100",2019-09-17 18:25:00,2019-09-17 18:30:00,14.06,2019-09-17,"18:25:00"
"D01","HOPB","112","100",2019-09-17 18:30:00,2019-09-17 18:35:00,14.109,2019-09-17,"18:30:00"
"D01","HOPB","112","100",2019-09-23 17:30:00,2019-09-23 17:35:00,17.252,2019-09-23,"17:30:00"
"D01","HOPB","112","100",2019-09-23 17:35:00,2019-09-23 17:40:00,17.269,2019-09-23,"17:35:00"
"D01","HOPB","112","100",2019-09-23 17:40:00,2019-09-23 17:45:00,17.3,2019-09-23,"17:40:00"
"D01","HOPB","112","100",2019-09-23 17:45:00,2019-09-23 17:50:00,17.332,2019-09-23,"17:45:00"
"D01","HOPB","112","100",2019-09-23 17:50:00,2019-09-23 17:55:00,17.358,2019-09-23,"17:50:00"
"D01","HOPB","112","100",2019-09-23 17:55:00,2019-09-23 18:00:00,17.393,2019-09-23,"17:55:00"
"D01","HOPB","112","100",2019-09-23 18:00:00,2019-09-23 18:05:00,17.425,2019-09-23,"18:00:00"
"D01","HOPB","112","100",2019-09-23 18:05:00,2019-09-23 18:10:00,17.459,2019-09-23,"18:05:00"
"D01","HOPB","112","100",2019-09-23 18:10:00,2019-09-23 18:15:00,17.497,2019-09-23,"18:10:00"
"D01","HOPB","112","100",2019-09-23 18:15:00,2019-09-23 18:20:00,17.543,2019-09-23,"18:15:00"
"D01","HOPB","112","100",2019-09-23 18:20:00,2019-09-23 18:25:00,17.593,2019-09-23,"18:20:00"
"D01","HOPB","112","100",2019-09-23 18:25:00,2019-09-23 18:30:00,17.637,2019-09-23,"18:25:00"
"D01","HOPB","112","100",2019-09-23 18:30:00,2019-09-23 18:35:00,17.671,2019-09-23,"18:30:00"
"D01","HOPB","112","100",2019-09-24 17:30:00,2019-09-24 17:35:00,16.824,2019-09-24,"17:30:00"
"D01","HOPB","112","100",2019-09-24 17:35:00,2019-09-24 17:40:00,16.824,2019-09-24,"17:35:00"
"D01","HOPB","112","100",2019-09-24 17:40:00,2019-09-24 17:45:00,16.821,2019-09-24,"17:40:00"
"D01","HOPB","112","100",2019-09-24 17:45:00,2019-09-24 17:50:00,16.825,2019-09-24,"17:45:00"
"D01","HOPB","112","100",2019-09-24 17:50:00,2019-09-24 17:55:00,16.825,2019-09-24,"17:50:00"
"D01","HOPB","112","100",2019-09-24 17:55:00,2019-09-24 18:00:00,16.842,2019-09-24,"17:55:00"
"D01","HOPB","112","100",2019-09-24 18:00:00,2019-09-24 18:05:00,16.869,2019-09-24,"18:00:00"
"D01","HOPB","112","100",2019-09-24 18:05:00,2019-09-24 18:10:00,16.9,2019-09-24,"18:05:00"
"D01","HOPB","112","100",2019-09-24 18:10:00,2019-09-24 18:15:00,16.91,2019-09-24,"18:10:00"
"D01","HOPB","112","100",2019-09-24 18:15:00,2019-09-24 18:20:00,16.918,2019-09-24,"18:15:00"
"D01","HOPB","112","100",2019-09-24 18:20:00,2019-09-24 18:25:00,16.93,2019-09-24,"18:20:00"
"D01","HOPB","112","100",2019-09-24 18:25:00,2019-09-24 18:30:00,16.951,2019-09-24,"18:25:00"
"D01","HOPB","112","100",2019-09-24 18:30:00,2019-09-24 18:35:00,16.982,2019-09-24,"18:30:00"
"D01","HOPB","112","100",2019-09-26 17:30:00,2019-09-26 17:35:00,14.585,2019-09-26,"17:30:00"
"D01","HOPB","112","100",2019-09-26 17:35:00,2019-09-26 17:40:00,14.61,2019-09-26,"17:35:00"
"D01","HOPB","112","100",2019-09-26 17:40:00,2019-09-26 17:45:00,14.631,2019-09-26,"17:40:00"
"D01","HOPB","112","100",2019-09-26 17:45:00,2019-09-26 17:50:00,14.637,2019-09-26,"17:45:00"
"D01","HOPB","112","100",2019-09-26 17:50:00,2019-09-26 17:55:00,14.649,2019-09-26,"17:50:00"
"D01","HOPB","112","100",2019-09-26 17:55:00,2019-09-26 18:00:00,14.658,2019-09-26,"17:55:00"
"D01","HOPB","112","100",2019-09-26 18:00:00,2019-09-26 18:05:00,14.668,2019-09-26,"18:00:00"
"D01","HOPB","112","100",2019-09-26 18:05:00,2019-09-26 18:10:00,14.679,2019-09-26,"18:05:00"
"D01","HOPB","112","100",2019-09-26 18:10:00,2019-09-26 18:15:00,14.688,2019-09-26,"18:10:00"
"D01","HOPB","112","100",2019-09-26 18:15:00,2019-09-26 18:20:00,14.703,2019-09-26,"18:15:00"
"D01","HOPB","112","100",2019-09-26 18:20:00,2019-09-26 18:25:00,14.72,2019-09-26,"18:20:00"
"D01","HOPB","112","100",2019-09-26 18:25:00,2019-09-26 18:30:00,14.739,2019-09-26,"18:25:00"
"D01","HOPB","112","100",2019-09-26 18:30:00,2019-09-26 18:35:00,14.762,2019-09-26,"18:30:00"
"D01","HOPB","112","100",2019-09-30 17:30:00,2019-09-30 17:35:00,12.521,2019-09-30,"17:30:00"
"D01","HOPB","112","100",2019-09-30 17:35:00,2019-09-30 17:40:00,12.536,2019-09-30,"17:35:00"
"D01","HOPB","112","100",2019-09-30 17:40:00,2019-09-30 17:45:00,12.556,2019-09-30,"17:40:00"
"D01","HOPB","112","100",2019-09-30 17:45:00,2019-09-30 17:50:00,12.587,2019-09-30,"17:45:00"
"D01","HOPB","112","100",2019-09-30 17:50:00,2019-09-30 17:55:00,12.624,2019-09-30,"17:50:00"
"D01","HOPB","112","100",2019-09-30 17:55:00,2019-09-30 18:00:00,12.669,2019-09-30,"17:55:00"
"D01","HOPB","112","100",2019-09-30 18:00:00,2019-09-30 18:05:00,12.715,2019-09-30,"18:00:00"
"D01","HOPB","112","100",2019-09-30 18:05:00,2019-09-30 18:10:00,12.762,2019-09-30,"18:05:00"
"D01","HOPB","112","100",2019-09-30 18:10:00,2019-09-30 18:15:00,12.805,2019-09-30,"18:10:00"
"D01","HOPB","112","100",2019-09-30 18:15:00,2019-09-30 18:20:00,12.843,2019-09-30,"18:15:00"
"D01","HOPB","112","100",2019-09-30 18:20:00,2019-09-30 18:25:00,12.887,2019-09-30,"18:20:00"
"D01","HOPB","112","100",2019-09-30 18:25:00,2019-09-30 18:30:00,12.929,2019-09-30,"18:25:00"
"D01","HOPB","112","100",2019-09-30 18:30:00,2019-09-30 18:35:00,12.979,2019-09-30,"18:30:00"
"D01","HOPB","102","100",2019-10-01 17:30:00,2019-10-01 17:35:00,15.53,2019-10-01,"17:30:00"
"D01","HOPB","102","100",2019-10-01 17:35:00,2019-10-01 17:40:00,15.554,2019-10-01,"17:35:00"
"D01","HOPB","102","100",2019-10-01 17:40:00,2019-10-01 17:45:00,15.607,2019-10-01,"17:40:00"
"D01","HOPB","102","100",2019-10-01 17:45:00,2019-10-01 17:50:00,15.77,2019-10-01,"17:45:00"
"D01","HOPB","102","100",2019-10-01 17:50:00,2019-10-01 17:55:00,15.743,2019-10-01,"17:50:00"
"D01","HOPB","102","100",2019-10-01 17:55:00,2019-10-01 18:00:00,15.739,2019-10-01,"17:55:00"
"D01","HOPB","102","100",2019-10-01 18:00:00,2019-10-01 18:05:00,15.795,2019-10-01,"18:00:00"
"D01","HOPB","102","100",2019-10-01 18:05:00,2019-10-01 18:10:00,15.766,2019-10-01,"18:05:00"
"D01","HOPB","102","100",2019-10-01 18:10:00,2019-10-01 18:15:00,15.779,2019-10-01,"18:10:00"
"D01","HOPB","102","100",2019-10-01 18:15:00,2019-10-01 18:20:00,15.84,2019-10-01,"18:15:00"
"D01","HOPB","102","100",2019-10-01 18:20:00,2019-10-01 18:25:00,15.917,2019-10-01,"18:20:00"
"D01","HOPB","102","100",2019-10-01 18:25:00,2019-10-01 18:30:00,16.113,2019-10-01,"18:25:00"
"D01","HOPB","102","100",2019-10-01 18:30:00,2019-10-01 18:35:00,16.108,2019-10-01,"18:30:00"
"D01","HOPB","102","100",2019-10-03 17:30:00,2019-10-03 17:35:00,12.076,2019-10-03,"17:30:00"
"D01","HOPB","102","100",2019-10-03 17:35:00,2019-10-03 17:40:00,12.097,2019-10-03,"17:35:00"
"D01","HOPB","102","100",2019-10-03 17:40:00,2019-10-03 17:45:00,12.105,2019-10-03,"17:40:00"
"D01","HOPB","102","100",2019-10-03 17:45:00,2019-10-03 17:50:00,12.111,2019-10-03,"17:45:00"
"D01","HOPB","102","100",2019-10-03 17:50:00,2019-10-03 17:55:00,12.113,2019-10-03,"17:50:00"
"D01","HOPB","102","100",2019-10-03 17:55:00,2019-10-03 18:00:00,12.134,2019-10-03,"17:55:00"
"D01","HOPB","102","100",2019-10-03 18:00:00,2019-10-03 18:05:00,12.113,2019-10-03,"18:00:00"
"D01","HOPB","102","100",2019-10-03 18:05:00,2019-10-03 18:10:00,12.126,2019-10-03,"18:05:00"
"D01","HOPB","102","100",2019-10-03 18:10:00,2019-10-03 18:15:00,12.151,2019-10-03,"18:10:00"
"D01","HOPB","102","100",2019-10-03 18:15:00,2019-10-03 18:20:00,12.144,2019-10-03,"18:15:00"
"D01","HOPB","102","100",2019-10-03 18:20:00,2019-10-03 18:25:00,12.145,2019-10-03,"18:20:00"
"D01","HOPB","102","100",2019-10-03 18:25:00,2019-10-03 18:30:00,12.139,2019-10-03,"18:25:00"
"D01","HOPB","102","100",2019-10-03 18:30:00,2019-10-03 18:35:00,12.134,2019-10-03,"18:30:00"
"D01","HOPB","111","100",2019-10-01 17:30:00,2019-10-01 17:35:00,13.565,2019-10-01,"17:30:00"
"D01","HOPB","111","100",2019-10-01 17:35:00,2019-10-01 17:40:00,13.611,2019-10-01,"17:35:00"
"D01","HOPB","111","100",2019-10-01 17:40:00,2019-10-01 17:45:00,13.656,2019-10-01,"17:40:00"
"D01","HOPB","111","100",2019-10-01 17:45:00,2019-10-01 17:50:00,13.687,2019-10-01,"17:45:00"
"D01","HOPB","111","100",2019-10-01 17:50:00,2019-10-01 17:55:00,13.705,2019-10-01,"17:50:00"
"D01","HOPB","111","100",2019-10-01 17:55:00,2019-10-01 18:00:00,13.749,2019-10-01,"17:55:00"
"D01","HOPB","111","100",2019-10-01 18:00:00,2019-10-01 18:05:00,13.795,2019-10-01,"18:00:00"
"D01","HOPB","111","100",2019-10-01 18:05:00,2019-10-01 18:10:00,13.84,2019-10-01,"18:05:00"
"D01","HOPB","111","100",2019-10-01 18:10:00,2019-10-01 18:15:00,13.878,2019-10-01,"18:10:00"
"D01","HOPB","111","100",2019-10-01 18:15:00,2019-10-01 18:20:00,13.914,2019-10-01,"18:15:00"
"D01","HOPB","111","100",2019-10-01 18:20:00,2019-10-01 18:25:00,13.956,2019-10-01,"18:20:00"
"D01","HOPB","111","100",2019-10-01 18:25:00,2019-10-01 18:30:00,14.002,2019-10-01,"18:25:00"
"D01","HOPB","111","100",2019-10-01 18:30:00,2019-10-01 18:35:00,14.06,2019-10-01,"18:30:00"
"D01","HOPB","111","100",2019-10-03 17:30:00,2019-10-03 17:35:00,10.81,2019-10-03,"17:30:00"
"D01","HOPB","111","100",2019-10-03 17:35:00,2019-10-03 17:40:00,10.811,2019-10-03,"17:35:00"
"D01","HOPB","111","100",2019-10-03 17:40:00,2019-10-03 17:45:00,10.817,2019-10-03,"17:40:00"
"D01","HOPB","111","100",2019-10-03 17:45:00,2019-10-03 17:50:00,10.818,2019-10-03,"17:45:00"
"D01","HOPB","111","100",2019-10-03 17:50:00,2019-10-03 17:55:00,10.824,2019-10-03,"17:50:00"
"D01","HOPB","111","100",2019-10-03 17:55:00,2019-10-03 18:00:00,10.829,2019-10-03,"17:55:00"
"D01","HOPB","111","100",2019-10-03 18:00:00,2019-10-03 18:05:00,10.831,2019-10-03,"18:00:00"
"D01","HOPB","111","100",2019-10-03 18:05:00,2019-10-03 18:10:00,10.834,2019-10-03,"18:05:00"
"D01","HOPB","111","100",2019-10-03 18:10:00,2019-10-03 18:15:00,10.838,2019-10-03,"18:10:00"
"D01","HOPB","111","100",2019-10-03 18:15:00,2019-10-03 18:20:00,10.841,2019-10-03,"18:15:00"
"D01","HOPB","111","100",2019-10-03 18:20:00,2019-10-03 18:25:00,10.842,2019-10-03,"18:20:00"
"D01","HOPB","111","100",2019-10-03 18:25:00,2019-10-03 18:30:00,10.841,2019-10-03,"18:25:00"
"D01","HOPB","111","100",2019-10-03 18:30:00,2019-10-03 18:35:00,10.836,2019-10-03,"18:30:00"
"D01","HOPB","112","100",2019-10-01 17:30:00,2019-10-01 17:35:00,14.522,2019-10-01,"17:30:00"
"D01","HOPB","112","100",2019-10-01 17:35:00,2019-10-01 17:40:00,14.543,2019-10-01,"17:35:00"
"D01","HOPB","112","100",2019-10-01 17:40:00,2019-10-01 17:45:00,14.574,2019-10-01,"17:40:00"
"D01","HOPB","112","100",2019-10-01 17:45:00,2019-10-01 17:50:00,14.606,2019-10-01,"17:45:00"
"D01","HOPB","112","100",2019-10-01 17:50:00,2019-10-01 17:55:00,14.641,2019-10-01,"17:50:00"
"D01","HOPB","112","100",2019-10-01 17:55:00,2019-10-01 18:00:00,14.67,2019-10-01,"17:55:00"
"D01","HOPB","112","100",2019-10-01 18:00:00,2019-10-01 18:05:00,14.71,2019-10-01,"18:00:00"
"D01","HOPB","112","100",2019-10-01 18:05:00,2019-10-01 18:10:00,14.761,2019-10-01,"18:05:00"
"D01","HOPB","112","100",2019-10-01 18:10:00,2019-10-01 18:15:00,14.806,2019-10-01,"18:10:00"
"D01","HOPB","112","100",2019-10-01 18:15:00,2019-10-01 18:20:00,14.85,2019-10-01,"18:15:00"
"D01","HOPB","112","100",2019-10-01 18:20:00,2019-10-01 18:25:00,14.886,2019-10-01,"18:20:00"
"D01","HOPB","112","100",2019-10-01 18:25:00,2019-10-01 18:30:00,14.927,2019-10-01,"18:25:00"
"D01","HOPB","112","100",2019-10-01 18:30:00,2019-10-01 18:35:00,14.975,2019-10-01,"18:30:00"
"D01","HOPB","112","100",2019-10-03 17:30:00,2019-10-03 17:35:00,11.948,2019-10-03,"17:30:00"
"D01","HOPB","112","100",2019-10-03 17:35:00,2019-10-03 17:40:00,11.964,2019-10-03,"17:35:00"
"D01","HOPB","112","100",2019-10-03 17:40:00,2019-10-03 17:45:00,11.973,2019-10-03,"17:40:00"
"D01","HOPB","112","100",2019-10-03 17:45:00,2019-10-03 17:50:00,11.983,2019-10-03,"17:45:00"
"D01","HOPB","112","100",2019-10-03 17:50:00,2019-10-03 17:55:00,11.993,2019-10-03,"17:50:00"
"D01","HOPB","112","100",2019-10-03 17:55:00,2019-10-03 18:00:00,12.007,2019-10-03,"17:55:00"
"D01","HOPB","112","100",2019-10-03 18:00:00,2019-10-03 18:05:00,12.012,2019-10-03,"18:00:00"
"D01","HOPB","112","100",2019-10-03 18:05:00,2019-10-03 18:10:00,12.013,2019-10-03,"18:05:00"
"D01","HOPB","112","100",2019-10-03 18:10:00,2019-10-03 18:15:00,12.025,2019-10-03,"18:10:00"
"D01","HOPB","112","100",2019-10-03 18:15:00,2019-10-03 18:20:00,12.032,2019-10-03,"18:15:00"
"D01","HOPB","112","100",2019-10-03 18:20:00,2019-10-03 18:25:00,12.033,2019-10-03,"18:20:00"
"D01","HOPB","112","100",2019-10-03 18:25:00,2019-10-03 18:30:00,12.029,2019-10-03,"18:25:00"
"D01","HOPB","112","100",2019-10-03 18:30:00,2019-10-03 18:35:00,12.02,2019-10-03,"18:30:00"
