"date","DO","siteID"
2019-09-16,10.37,"MILL"
2019-09-16,10.38,"MILL"
2019-09-16,10.43,"MILL"
2019-09-16,10.45,"MILL"
2019-09-16,10.35,"MILL"
2019-09-17,10.03,"MILL"
2019-09-17,9.83,"MILL"
2019-09-17,9.91,"MILL"
2019-09-17,9.91,"MILL"
2019-09-17,9.73,"MILL"
2019-09-23,9.93,"MILL"
2019-09-23,10,"MILL"
2019-09-23,10.03,"MILL"
2019-09-23,9.9,"MILL"
2019-09-23,9.7,"MILL"
2019-09-24,9.98,"MILL"
2019-09-24,10.22,"MILL"
2019-09-24,10.44,"MILL"
2019-09-24,10.55,"MILL"
2019-09-24,10.08,"MILL"
2019-09-30,10.75,"MILL"
2019-09-30,10.76,"MILL"
2019-09-30,10.95,"MILL"
2019-09-30,10.98,"MILL"
2019-09-30,10.99,"MILL"
2019-09-30,10.71,"MILL"
2019-09-30,10.35,"MILL"
2019-09-30,10.27,"MILL"
2019-09-30,10.71,"MILL"
2019-09-30,10.91,"MILL"
2019-09-30,10.82,"MILL"
2019-09-30,10.33,"MILL"
2019-09-30,10.84,"MILL"
2019-09-30,10.87,"MILL"
2019-09-30,10.26,"MILL"
2019-09-30,10.89,"MILL"
2019-09-30,10.28,"MILL"
2019-09-30,10,"MILL"
2019-09-30,10.65,"MILL"
2019-09-30,10.27,"MILL"
2019-09-30,10.73,"MILL"
2019-09-30,10.17,"MILL"
2019-09-30,10.17,"MILL"
2019-09-30,10.28,"MILL"
2019-09-30,10.23,"MILL"
2019-09-30,10.27,"MILL"
2019-09-30,10.21,"MILL"
2019-09-30,10.28,"MILL"
2019-09-30,9.9,"MILL"
2019-09-30,10.24,"MILL"
2019-10-01,10.81,"MILL"
2019-10-01,10.79,"MILL"
2019-10-01,10.81,"MILL"
2019-10-01,10.81,"MILL"
2019-10-01,10.75,"MILL"
2019-10-01,10.83,"MILL"
2019-10-01,11.01,"MILL"
2019-10-01,10,"MILL"
2019-10-01,10.97,"MILL"
2019-10-01,10.1,"MILL"
2019-10-01,10.31,"MILL"
2019-10-01,10.71,"MILL"
2019-10-01,10.32,"MILL"
2019-10-01,10.09,"MILL"
2019-10-01,10.78,"MILL"
2019-10-01,10.78,"MILL"
2019-10-01,10.25,"MILL"
2019-10-01,10.83,"MILL"
2019-10-01,10.23,"MILL"
2019-10-01,10.83,"MILL"
2019-10-01,10.08,"MILL"
2019-10-01,10.83,"MILL"
2019-10-01,10.84,"MILL"
2019-10-01,10.18,"MILL"
2019-10-01,9.99,"MILL"
2019-10-01,10.14,"MILL"
2019-10-01,10.15,"MILL"
2019-10-01,10.12,"MILL"
2019-10-01,10.1,"MILL"
2019-10-01,9.97,"MILL"
2019-09-16,9.45,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.44,"HOPB"
2019-09-16,9.44,"HOPB"
2019-09-16,9.44,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.44,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.41,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.4,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.39,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.38,"HOPB"
2019-09-16,9.37,"HOPB"
2019-09-16,9.37,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.85,"HOPB"
2019-09-17,9.84,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.84,"HOPB"
2019-09-17,9.84,"HOPB"
2019-09-17,9.84,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.83,"HOPB"
2019-09-17,9.82,"HOPB"
2019-09-17,9.82,"HOPB"
2019-09-17,9.82,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.81,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.8,"HOPB"
2019-09-17,9.79,"HOPB"
2019-09-17,9.79,"HOPB"
2019-09-17,9.79,"HOPB"
2019-09-23,9.12,"HOPB"
2019-09-23,9.12,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.1,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.09,"HOPB"
2019-09-23,9.09,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.06,"HOPB"
2019-09-23,9.06,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.08,"HOPB"
2019-09-23,9.08,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.05,"HOPB"
2019-09-23,9.04,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.03,"HOPB"
2019-09-23,9.03,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.02,"HOPB"
2019-09-23,9.01,"HOPB"
2019-09-23,9.01,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,9,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,8.98,"HOPB"
2019-09-23,8.98,"HOPB"
2019-09-23,8.98,"HOPB"
2019-09-23,8.98,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.95,"HOPB"
2019-09-23,8.95,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.93,"HOPB"
2019-09-23,8.93,"HOPB"
2019-09-23,8.92,"HOPB"
2019-09-23,8.92,"HOPB"
2019-09-23,8.92,"HOPB"
2019-09-23,8.92,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.16,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.14,"HOPB"
2019-09-24,9.14,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.1,"HOPB"
2019-09-24,9.1,"HOPB"
2019-09-24,9.09,"HOPB"
2019-09-24,9.09,"HOPB"
2019-09-24,9.08,"HOPB"
2019-09-24,9.08,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.06,"HOPB"
2019-09-24,9.06,"HOPB"
2019-09-24,9.05,"HOPB"
2019-09-24,9.05,"HOPB"
2019-09-24,9.05,"HOPB"
2019-09-24,9.05,"HOPB"
2019-09-24,9.05,"HOPB"
2019-09-24,9.06,"HOPB"
2019-09-24,9.06,"HOPB"
2019-09-24,9.04,"HOPB"
2019-09-24,9.04,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.09,"HOPB"
2019-09-24,9.09,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.14,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-30,10.14,"HOPB"
2019-09-30,10.14,"HOPB"
2019-09-30,10.14,"HOPB"
2019-09-30,10.13,"HOPB"
2019-09-30,10.13,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.12,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.12,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.11,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.1,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.09,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.07,"HOPB"
2019-09-30,10.07,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.08,"HOPB"
2019-09-30,10.07,"HOPB"
2019-09-30,10.07,"HOPB"
2019-09-16,9.53,"HOPB"
2019-09-16,9.53,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.54,"HOPB"
2019-09-16,9.53,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.51,"HOPB"
2019-09-16,9.53,"HOPB"
2019-09-16,9.53,"HOPB"
2019-09-16,9.54,"HOPB"
2019-09-16,9.54,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.5,"HOPB"
2019-09-16,9.51,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.52,"HOPB"
2019-09-16,9.5,"HOPB"
2019-09-16,9.5,"HOPB"
2019-09-16,9.5,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.51,"HOPB"
2019-09-16,9.5,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.49,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.47,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.44,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.48,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.45,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.46,"HOPB"
2019-09-16,9.43,"HOPB"
2019-09-16,9.42,"HOPB"
2019-09-17,9.96,"HOPB"
2019-09-17,9.96,"HOPB"
2019-09-17,9.96,"HOPB"
2019-09-17,9.96,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.92,"HOPB"
2019-09-17,9.94,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.95,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.93,"HOPB"
2019-09-17,9.93,"HOPB"
2019-09-17,9.93,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.91,"HOPB"
2019-09-17,9.91,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.9,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.85,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,NA,"HOPB"
2019-09-17,0.61,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.89,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.87,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.88,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-17,9.86,"HOPB"
2019-09-23,9.15,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.17,"HOPB"
2019-09-23,9.17,"HOPB"
2019-09-23,9.17,"HOPB"
2019-09-23,9.16,"HOPB"
2019-09-23,9.09,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.14,"HOPB"
2019-09-23,9.12,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.12,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.1,"HOPB"
2019-09-23,9.1,"HOPB"
2019-09-23,9.1,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.09,"HOPB"
2019-09-23,9.09,"HOPB"
2019-09-23,9.05,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.05,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.03,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.13,"HOPB"
2019-09-23,9.11,"HOPB"
2019-09-23,9.08,"HOPB"
2019-09-23,9.01,"HOPB"
2019-09-23,9.06,"HOPB"
2019-09-23,9.06,"HOPB"
2019-09-23,9.03,"HOPB"
2019-09-23,9.06,"HOPB"
2019-09-23,8.99,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.07,"HOPB"
2019-09-23,9.03,"HOPB"
2019-09-23,8.97,"HOPB"
2019-09-23,8.89,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.88,"HOPB"
2019-09-23,8.85,"HOPB"
2019-09-23,8.93,"HOPB"
2019-09-23,8.93,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.96,"HOPB"
2019-09-23,8.86,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.94,"HOPB"
2019-09-23,8.92,"HOPB"
2019-09-23,8.95,"HOPB"
2019-09-24,9.19,"HOPB"
2019-09-24,9.2,"HOPB"
2019-09-24,9.16,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.16,"HOPB"
2019-09-24,9.16,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.15,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.14,"HOPB"
2019-09-24,9.13,"HOPB"
2019-09-24,9.12,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.11,"HOPB"
2019-09-24,9.1,"HOPB"
2019-09-24,9.08,"HOPB"
2019-09-24,9.07,"HOPB"
2019-09-24,9.07,"HOPB"
