"year","date","mean.discharge","median.discharge","mean.gh","median.gh"
2018,2018-01-01,41.63,41.6,NA,NA
2018,2018-01-02,41.7916666666667,41.8,NA,NA
2018,2018-01-03,42.15,42.05,NA,NA
2018,2018-01-04,43.3416666666667,43.35,NA,NA
2018,2018-01-05,43.9,43.9,NA,NA
2018,2018-01-06,44.0833333333333,44.1,NA,NA
2018,2018-01-07,44.9583333333333,45,NA,NA
2018,2018-01-08,45.7,45.7,NA,NA
2018,2018-01-09,45.825,45.7,NA,NA
2018,2018-01-10,48.4833333333333,48.45,NA,NA
2018,2018-01-11,53.6166666666667,53.3,6.78583333333333,6.145
2018,2018-01-12,59.65,59.35,6.381875,6.275
2018,2018-01-13,61.9166666666667,61.95,8.47604166666667,8.39
2018,2018-01-14,63.2666666666667,63.25,10.0533333333333,8.39
2018,2018-01-15,64.9333333333333,65.05,10.6036363636364,10.91
2018,2018-01-16,65.7666666666667,65.75,7.320625,7.26
2018,2018-01-17,66.4916666666667,66.5,6.675,6.74
2018,2018-01-18,67.2583333333333,67.25,6.48510416666667,6.45
2018,2018-01-19,67.7,67.7,6.6440625,6.7
2018,2018-01-20,74.6977272727273,76.9,6.2690625,6.26
2018,2018-01-21,70.603125,70.2,6.24364583333333,6.24
2018,2018-01-22,68.003125,67.7,6.22291666666667,6.22
2018,2018-01-23,139.877083333333,89.6,6.57260416666667,6.335
2018,2018-01-24,324.520833333333,322,7.374375,7.38
2018,2018-01-25,188.827586206897,198,6.8165625,6.82
2018,2018-01-26,134.916666666667,138,6.77072916666667,6.76
2018,2018-01-27,116.529411764706,116,8.2605376344086,6.69
2018,2018-01-28,108.947916666667,107.5,6.40447916666667,6.395
2018,2018-01-29,116.40625,116,6.45270833333333,6.45
2018,2018-01-30,104.166666666667,103,6.37541666666667,6.37
2018,2018-01-31,99.39375,100,6.34302083333333,6.35
2018,2018-02-01,85.5197916666667,83.8,6.24270833333333,6.23
2018,2018-02-02,82.2395833333333,82.5,6.21791666666667,6.22
2018,2018-02-03,68.6309523809524,68.9,7.39306451612903,6.145
2018,2018-02-04,81.375,84.45,7.44169491525424,6.28
2018,2018-02-05,173.282291666667,181,6.748125,6.805
2018,2018-02-06,143.03,160.5,6.64645833333333,6.67
2018,2018-02-07,88.7,88.4,6.42364583333333,6.41
2018,2018-02-08,78.6666666666667,78.4,6.51385416666667,6.56
2018,2018-02-09,92.6884615384615,90.5,6.28739583333333,6.26
2018,2018-02-10,79.1458333333333,78.6,6.19385416666667,6.19
2018,2018-02-11,145.78125,108.5,6.56875,6.405
2018,2018-02-12,446.083333333333,421,7.74427083333333,7.695
2018,2018-02-13,199.90625,184,6.88739583333333,6.82
2018,2018-02-14,143.145833333333,141,6.61166666666667,6.6
2018,2018-02-15,136.552083333333,136.5,6.5740625,6.575
2018,2018-02-16,170.0625,162,6.74875,6.71
2018,2018-02-17,190.729166666667,184,6.84416666666667,6.82
2018,2018-02-18,141.760416666667,143,6.60427083333333,6.61
2018,2018-02-19,123.166666666667,124,6.49583333333333,6.5
2018,2018-02-20,202.65625,216,6.8946875,6.965
2018,2018-02-21,306.78125,295,7.31614583333333,7.28
2018,2018-02-22,356.614583333333,345.5,7.47604166666667,7.455
2018,2018-02-23,206.947916666667,203,6.9240625,6.91
2018,2018-02-24,280.322916666667,279,7.2209375,7.22
2018,2018-02-25,344.458333333333,291.5,7.41625,7.265
2018,2018-02-26,399.447916666667,371,7.61083333333333,7.54
2018,2018-02-27,261.697916666667,253,7.14958333333333,7.12
2018,2018-02-28,216.104166666667,212,6.96520833333333,6.95
2018,2018-03-01,202.177083333333,201,6.90447916666667,6.9
2018,2018-03-02,329.78125,280.5,7.34697916666667,7.225
2018,2018-03-03,487.177083333333,434.5,7.84833333333333,7.735
2018,2018-03-04,280.791666666667,275.5,7.22229166666667,7.205
2018,2018-03-05,220.104166666667,218,6.98229166666667,6.975
2018,2018-03-06,192.1875,190,6.85895833333333,6.85
2018,2018-03-07,178.270833333333,178,6.79239583333333,6.79
2018,2018-03-08,175.59375,176,6.78,6.78
2018,2018-03-09,161.46875,160,6.70854166666667,6.7
2018,2018-03-10,148.197916666667,146,6.63927083333333,6.63
2018,2018-03-11,139.572916666667,138,6.59145833333333,6.585
2018,2018-03-12,137.885416666667,137,6.5821875,6.58
2018,2018-03-13,138.28125,137,6.58583333333333,6.58
2018,2018-03-14,136.135416666667,136,6.57239583333333,6.57
2018,2018-03-15,130.375,129,6.53885416666667,6.53
2018,2018-03-16,121.916666666667,122,6.48875,6.49
2018,2018-03-17,114.3125,116,6.45,6.45
2018,2018-03-18,95.0333333333333,93.4,NA,NA
2018,2018-03-19,93.2583333333333,93.4,NA,NA
2018,2018-03-20,90.9583333333333,90.8,NA,NA
2018,2018-03-21,91.6904761904762,91.9,6.29081081081081,6.29
2018,2018-03-22,91.4333333333333,91.9,6.28666666666667,6.29
2018,2018-03-23,101.264583333333,100,6.35625,6.35
2018,2018-03-24,99.1010416666667,99.5,6.34135416666667,6.345
2018,2018-03-25,99.3833333333333,99,6.34333333333333,6.34
2018,2018-03-26,92.2354166666667,91.9,6.29239583333333,6.29
2018,2018-03-27,91.6958333333333,91.2,6.28854166666667,6.285
2018,2018-03-28,94.375,94.7,6.30770833333333,6.31
2018,2018-03-29,115.177083333333,115,6.44625,6.445
2018,2018-03-30,133.270833333333,137,6.55510416666667,6.58
2018,2018-03-31,136.770833333333,137,6.57416666666667,6.58
2018,2018-04-01,113.489583333333,114,6.43625,6.44
2018,2018-04-02,103.270833333333,103,6.36989583333333,6.37
2018,2018-04-03,105.358333333333,105,6.38322916666667,6.38
2018,2018-04-04,182.583333333333,186,6.81114583333333,6.83
2018,2018-04-05,172.427083333333,166.5,6.75833333333333,6.735
2018,2018-04-06,122.882978723404,121,6.1875,6.47
2018,2018-04-07,139.322916666667,146,6.5890625,6.63
2018,2018-04-08,138.15625,136,6.58260416666667,6.57
2018,2018-04-09,114.4375,114,6.44145833333333,6.44
2018,2018-04-10,104.270833333333,103,6.37770833333333,6.37
2018,2018-04-11,101.625,102,6.35875,6.36
2018,2018-04-12,96.7416666666667,96.1,6.324375,6.32
2018,2018-04-13,100.633333333333,102,6.35239583333333,6.36
2018,2018-04-14,94.1895833333333,94.7,6.30635416666667,6.31
2018,2018-04-15,83.615625,83.8,6.2284375,6.23
2018,2018-04-16,225.95,91.9,6.73354166666667,6.29
2018,2018-04-17,618.697916666667,526.5,8.16989583333333,7.99
2018,2018-04-18,311.041666666667,295,7.32458333333333,7.28
2018,2018-04-19,229.416666666667,226,7.021875,7.01
2018,2018-04-20,193.989583333333,192,6.86604166666667,6.86
2018,2018-04-21,157.541666666667,156,6.68864583333333,6.68
2018,2018-04-22,137.84375,136,6.58197916666667,6.57
2018,2018-04-23,124.854166666667,124,6.50604166666667,6.5
2018,2018-04-24,115.697916666667,114,6.44989583333333,6.44
2018,2018-04-25,151.322916666667,116,6.621875,6.45
2018,2018-04-26,380.520833333333,381.5,7.56166666666667,7.575
2018,2018-04-27,206.71875,197,6.92145833333333,6.88
2018,2018-04-28,179.208333333333,182,6.79708333333333,6.81
2018,2018-04-29,176.8125,174.5,6.78302083333333,6.775
2018,2018-04-30,176.635416666667,173,6.78270833333333,6.77
2018,2018-05-01,143.052083333333,141,6.61135416666667,6.6
2018,2018-05-02,126.729166666667,125,6.518125,6.51
2018,2018-05-03,114.833333333333,114,6.4434375,6.44
2018,2018-05-04,111.96875,113,6.42489583333333,6.43
2018,2018-05-05,104.635416666667,105,6.3790625,6.38
2018,2018-05-06,95.14375,94.7,6.313125,6.31
2018,2018-05-07,98.5614583333333,99,6.33791666666667,6.34
2018,2018-05-08,87.7052083333333,86.4,6.259375,6.25
2018,2018-05-09,81.0375,79.9,6.20875,6.2
2018,2018-05-10,75.090625,74.9,6.16145833333333,6.16
2018,2018-05-11,71.8125,71.3,6.13427083333333,6.13
2018,2018-05-12,65.7489583333333,65.5,6.0821875,6.08
2018,2018-05-13,78.0489583333333,77.4,6.18510416666667,6.18
2018,2018-05-14,70.203125,68.9,6.12072916666667,6.11
2018,2018-05-15,65.6833333333333,63.2,6.08125,6.06
2018,2018-05-16,84.7833333333333,85.1,6.23697916666667,6.24
2018,2018-05-17,69.4020833333333,68.35,6.11375,6.105
2018,2018-05-18,60.1989583333333,58.9,6.03177083333333,6.02
2018,2018-05-19,54.0114583333333,52.7,5.97208333333333,5.96
2018,2018-05-20,92.0145833333333,94,6.28895833333333,6.305
2018,2018-05-21,72.1635416666667,70.1,6.13625,6.12
2018,2018-05-22,55.7333333333333,54.7,5.98958333333333,5.98
2018,2018-05-23,54.3479166666667,54.7,5.97635416666667,5.98
2018,2018-05-24,47.775,47,5.9084375,5.9
2018,2018-05-25,41.671875,41.15,5.8409375,5.835
2018,2018-05-26,38.0291666666667,37.4,5.79760416666667,5.79
2018,2018-05-27,36.0385416666667,35.8,5.77270833333333,5.77
2018,2018-05-28,42.415625,42.5,5.849375,5.85
2018,2018-05-29,42.253125,41.6,5.84760416666667,5.84
2018,2018-05-30,36.3395833333333,35.8,5.77635416666667,5.77
2018,2018-05-31,32.2135416666667,32,5.72260416666667,5.72
2018,2018-06-01,31.3979166666667,31.3,5.71177083333333,5.71
2018,2018-06-02,33.2916666666667,33.5,5.73739583333333,5.74
2018,2018-06-03,30.1625,29.8,5.6946875,5.69
2018,2018-06-04,75.1739583333333,58.95,6.07208333333333,6.02
2018,2018-06-05,90.0166666666667,83.8,6.2675,6.23
2018,2018-06-06,58.7635416666667,57.8,6.01739583333333,6.01
2018,2018-06-07,43.4489583333333,41.6,5.8603125,5.84
2018,2018-06-08,37.4854166666667,37,5.79083333333333,5.785
2018,2018-06-09,33.1854166666667,32.7,5.73572916666667,5.73
2018,2018-06-10,29.1489583333333,29.1,5.6803125,5.68
2018,2018-06-11,27.675,27.1,5.65822916666667,5.65
2018,2018-06-12,25.6760416666667,25.1,5.62822916666667,5.62
2018,2018-06-13,23.4083333333333,23.3,5.5921875,5.59
2018,2018-06-14,24.3125,24.5,5.606875,5.61
2018,2018-06-15,23.4729166666667,23.3,5.59291666666667,5.59
2018,2018-06-16,22.2239583333333,22.1,5.5725,5.57
2018,2018-06-17,20.4333333333333,20.3,5.54197916666667,5.54
2018,2018-06-18,19.20625,18.7,5.5190625,5.51
2018,2018-06-19,44.2645833333333,47.1,5.8603125,5.9
2018,2018-06-20,31.9177083333333,30,5.713125,5.69
2018,2018-06-21,23.6416666666667,23.5,5.59208333333333,5.59
2018,2018-06-22,20.8447916666667,20.7,5.55322916666667,5.55
2018,2018-06-23,19.0802083333333,19.1,5.51989583333333,5.52
2018,2018-06-24,21.6416666666667,19.7,5.55916666666667,5.53
2018,2018-06-25,39.9166666666667,38.65,5.81489583333333,5.805
2018,2018-06-26,32.7822916666667,31.4,5.72489583333333,5.71
2018,2018-06-27,23.0572916666667,22.8,5.583125,5.58
2018,2018-06-28,373.526041666667,221,7.15583333333333,6.98
2018,2018-06-29,241.854166666667,208,7.02729166666667,6.935
2018,2018-06-30,83.103125,79.6,6.22145833333333,6.2
2018,2018-07-01,52.5052083333333,51.7,5.95697916666667,5.95
2018,2018-07-02,39.9416666666667,39.1,5.81947916666667,5.81
2018,2018-07-03,34.0625,33.7,5.74489583333333,5.74
2018,2018-07-04,30.6572916666667,30.1,5.6978125,5.69
2018,2018-07-05,26.971875,26.8,5.65020833333333,5.65
2018,2018-07-06,33.3125,26.2,5.72489583333333,5.64
2018,2018-07-07,46.9291666666667,44.1,5.894375,5.87
2018,2018-07-08,29.4645833333333,28.5,5.68447916666667,5.67
2018,2018-07-09,24.9604166666667,24.6,5.61572916666667,5.61
2018,2018-07-10,23.0270833333333,22.9,5.5834375,5.58
2018,2018-07-11,21.4625,21.7,5.55666666666667,5.56
2018,2018-07-12,19.6729166666667,19.6,5.53239583333333,5.53
2018,2018-07-13,18.0802083333333,18,5.50145833333333,5.5
2018,2018-07-14,17.6729166666667,17.6,5.49145833333333,5.49
2018,2018-07-15,19.9354166666667,20.4,5.53239583333333,5.54
2018,2018-07-16,19.246875,19.3,5.51822916666667,5.52
2018,2018-07-17,30.1604166666667,18.3,5.64364583333333,5.5
2018,2018-07-18,37.775,37,5.793125,5.79
2018,2018-07-19,25.8760416666667,25.5,5.63427083333333,5.63
2018,2018-07-20,20.125,19.7,5.538125,5.53
2018,2018-07-21,18.1458333333333,18.1,5.50072916666667,5.5
2018,2018-07-22,26.24375,20.95,5.62197916666667,5.55
2018,2018-07-23,385.265625,262,7.16541666666667,7.15
2018,2018-07-24,372.0625,278,7.42583333333333,7.21
2018,2018-07-25,116.821875,112,6.45479166666667,6.43
2018,2018-07-26,692.791666666667,617.5,8.2925,8.22
2018,2018-07-27,199.15625,184,6.87489583333333,6.82
2018,2018-07-28,160.84375,154,6.6990625,6.67
2018,2018-07-29,101.586458333333,101,6.35354166666667,6.35
2018,2018-07-30,71.084375,69.3,6.12447916666667,6.11
2018,2018-07-31,58.1802083333333,57.3,6.0109375,6
2018,2018-08-01,54.51875,50.4,5.97833333333333,5.94
2018,2018-08-02,87.9677083333333,86.85,6.26114583333333,6.255
2018,2018-08-03,62.1729166666667,59.9,6.05041666666667,6.03
2018,2018-08-04,308.938541666667,264,7.2771875,7.16
2018,2018-08-05,144.9375,141,6.6140625,6.6
2018,2018-08-06,88.25625,85.6,6.25833333333333,6.24
2018,2018-08-07,67.0135416666667,65,6.09427083333333,6.08
2018,2018-08-08,115.497916666667,117,6.4421875,6.46
2018,2018-08-09,225.28125,211,6.979375,6.945
2018,2018-08-10,111.920833333333,106,6.4215625,6.39
2018,2018-08-11,78.5958333333333,76.4,6.1878125,6.17
2018,2018-08-12,444.210416666667,386,7.65375,7.585
2018,2018-08-13,185.1875,176,6.8178125,6.78
2018,2018-08-14,262.6875,285,7.1340625,7.245
2018,2018-08-15,243.583333333333,229,7.06989583333333,7.025
2018,2018-08-16,135.416666666667,134,6.5678125,6.56
2018,2018-08-17,103.357291666667,102,6.36885416666667,6.36
2018,2018-08-18,505.260416666667,506.5,7.77416666666667,7.935
2018,2018-08-19,319.052083333333,295,7.335,7.275
2018,2018-08-20,156.052083333333,154,6.6784375,6.665
2018,2018-08-21,121.229166666667,120,6.4875,6.48
2018,2018-08-22,245.791666666667,132,6.9596875,6.55
2018,2018-08-23,203.479166666667,190,6.89895833333333,6.85
2018,2018-08-24,123.072916666667,121,6.49385416666667,6.48
2018,2018-08-25,99.0322916666667,97.8,6.33822916666667,6.33
2018,2018-08-26,88.2114583333333,88.2,6.2603125,6.26
2018,2018-08-27,81.6697916666667,81.7,6.20989583333333,6.21
2018,2018-08-28,73.953125,73.65,6.1503125,6.15
2018,2018-08-29,66.1635416666667,65.1,6.09,6.08
2018,2018-08-30,58.7,58.5,6.02114583333333,6.02
2018,2018-08-31,53.03125,52.5,5.96489583333333,5.96
2018,2018-09-01,49.9895833333333,49.7,5.933125,5.93
2018,2018-09-02,47.8760416666667,47.9,5.9096875,5.91
2018,2018-09-03,46.3635416666667,46.2,5.8925,5.89
2018,2018-09-04,43.953125,43.6,5.86458333333333,5.86
2018,2018-09-05,40.9,40.2,5.82864583333333,5.82
2018,2018-09-06,39.1104166666667,38.6,5.80614583333333,5.8
2018,2018-09-07,40.2760416666667,40.3,5.82666666666667,5.83
2018,2018-09-08,38.4645833333333,38,5.80677083333333,5.8
2018,2018-09-09,36.1364583333333,35.6,5.77666666666667,5.77
2018,2018-09-10,39.7229166666667,36.5,5.814375,5.78
2018,2018-09-11,210.555208333333,205.5,6.8984375,6.92
2018,2018-09-12,327.239583333333,124,7.06291666666667,6.5
2018,2018-09-13,286.197916666667,285,7.22322916666667,7.24
2018,2018-09-14,139.4375,136,6.5853125,6.57
2018,2018-09-15,100.769791666667,99.5,6.34822916666667,6.34
2018,2018-09-16,80.5802083333333,79.2,6.20166666666667,6.19
2018,2018-09-17,68.2104166666667,67.3,6.10802083333333,6.1
2018,2018-09-18,745.621875,558,7.99229166666667,8.075
2018,2018-09-19,417.760416666667,364,7.63385416666667,7.52
2018,2018-09-20,187.635416666667,188,6.8378125,6.84
2018,2018-09-21,144.604166666667,143,6.61927083333333,6.61
2018,2018-09-22,146.114583333333,147,6.62697916666667,6.63
2018,2018-09-23,113.90625,112,6.43625,6.425
2018,2018-09-24,99.6375,99.4,6.34125,6.34
2018,2018-09-25,295.379166666667,93.8,6.90677083333333,6.3
2018,2018-09-26,637.291666666667,504,8.17447916666667,7.935
2018,2018-09-27,775.729166666667,662,8.49479166666667,8.325
2018,2018-09-28,354.885416666667,359.5,7.48739583333333,7.505
2018,2018-09-29,283.197916666667,277.5,7.231875,7.215
2018,2018-09-30,195.78125,192,6.875625,6.86
2018,2018-10-01,160.875,160,6.7053125,6.7
2018,2018-10-02,194.822916666667,208,6.8634375,6.93
2018,2018-10-03,402.28125,397,7.62520833333333,7.62
2018,2018-10-04,228.6875,222,7.013125,6.99
2018,2018-10-05,171.291666666667,172,6.75364583333333,6.76
2018,2018-10-06,139.208333333333,138,6.59427083333333,6.59
2018,2018-10-07,131.770833333333,132,6.55,6.55
2018,2018-10-08,123.0625,122,6.4978125,6.49
2018,2018-10-09,125.083333333333,125,6.5090625,6.51
2018,2018-10-10,116.604166666667,116,6.45510416666667,6.45
2018,2018-10-11,170.114583333333,108,6.63135416666667,6.4
2018,2018-10-12,406.604166666667,350,7.59447916666667,7.47
2018,2018-10-13,173.166666666667,167,6.76677083333333,6.74
2018,2018-10-14,147.197916666667,145,6.63291666666667,6.62
2018,2018-10-15,128.25,127,6.52708333333333,6.52
2018,2018-10-16,152.479166666667,151,6.66135416666667,6.655
2018,2018-10-17,124.875,122,6.50552083333333,6.49
2018,2018-10-18,111.895833333333,112,6.4259375,6.425
2018,2018-10-19,99.6614583333333,99,6.34520833333333,6.34
2018,2018-10-20,96.5375,96.1,6.323125,6.32
2018,2018-10-21,93.475,94,6.30125,6.305
2018,2018-10-22,84.3125,82.5,6.23375,6.22
2018,2018-10-23,80.6583333333333,79.9,6.20583333333333,6.2
2018,2018-10-24,81.5927083333333,81.2,6.21302083333333,6.21
2018,2018-10-25,77.4041666666667,76.1,6.18020833333333,6.17
2018,2018-10-26,73.125,73.7,6.14520833333333,6.15
2018,2018-10-27,110.863541666667,71.3,6.35520833333333,6.13
2018,2018-10-28,248.59375,232.5,7.0859375,7.035
2018,2018-10-29,173.28125,158,6.75947916666667,6.69
2018,2018-10-30,165.114583333333,158,6.72229166666667,6.69
2018,2018-10-31,117.458333333333,116,6.46010416666667,6.45
2018,2018-11-01,106.53125,106,6.3921875,6.39
2018,2018-11-02,196.583333333333,113.5,6.77708333333333,6.435
2018,2018-11-03,1205.97916666667,1130,9.32739583333333,9.255
2018,2018-11-04,439.854166666667,402.5,7.72145833333333,7.64
2018,2018-11-05,251.083333333333,246,7.10947916666667,7.09
2018,2018-11-06,335.270833333333,332,7.39666666666667,7.41
2018,2018-11-07,428.635416666667,406,7.69583333333333,7.65
2018,2018-11-08,244.25,241,7.0815625,7.07
2018,2018-11-09,204.625,203,6.915625,6.91
2018,2018-11-10,385.71875,402.5,7.566875,7.64
2018,2018-11-11,252.114583333333,243,7.11125,7.08
2018,2018-11-12,195.114583333333,194,6.87239583333333,6.87
2018,2018-11-13,332.208333333333,204.5,7.30927083333333,6.915
2018,2018-11-14,341.40625,312,7.42291666666667,7.34
2018,2018-11-15,209.604166666667,207,6.93677083333333,6.925
2018,2018-11-16,204.427083333333,208,6.91479166666667,6.93
2018,2018-11-17,202.53125,202,6.9059375,6.905
2018,2018-11-18,202.260416666667,203,6.905,6.91
2018,2018-11-19,189.177083333333,188,6.845,6.84
2018,2018-11-20,234.28125,236,7.04229166666667,7.05
2018,2018-11-21,221.572916666667,218,6.986875,6.975
2018,2018-11-22,162.864583333333,160,6.7140625,6.7
2018,2018-11-23,135.3125,134,6.56666666666667,6.56
2018,2018-11-24,133.75,134,6.55864583333333,6.56
2018,2018-11-25,163.822916666667,166,6.7175,6.73
2018,2018-11-26,188.875,188,6.8428125,6.84
2018,2018-11-27,667.1875,652.5,8.294375,8.3
2018,2018-11-28,382.53125,368,7.5634375,7.53
2018,2018-11-29,249.25,248,7.101875,7.1
2018,2018-11-30,204.833333333333,206,6.9165625,6.92
2018,2018-12-01,182.5625,182,6.81354166666667,6.81
2018,2018-12-02,303.739583333333,220.5,7.24520833333333,6.985
2018,2018-12-03,361.864583333333,338,7.50010416666667,7.43
2018,2018-12-04,271.84375,266,7.18885416666667,7.17
2018,2018-12-05,201.010416666667,198,6.89875,6.885
2018,2018-12-06,175.708333333333,176,6.78083333333333,6.78
2018,2018-12-07,160.770833333333,162,6.70489583333333,6.71
2018,2018-12-08,137.191489361702,138,6.57797872340426,6.585
2018,2018-12-09,126.864583333333,128,6.5171875,6.525
2018,2018-12-10,123.010416666667,124,6.49458333333333,6.5
2018,2018-12-11,113.0875,115,6.4610447761194,6.48
2018,2018-12-12,111.760416666667,111,6.42520833333333,6.42
2018,2018-12-13,102.110416666667,103,6.36104166666667,6.37
2018,2018-12-14,101.135416666667,100,6.35635416666667,6.35
2018,2018-12-15,106.59375,106,6.391875,6.39
2018,2018-12-16,113.447916666667,114,6.43625,6.44
2018,2018-12-17,178.114583333333,177,6.78208333333333,6.785
2018,2018-12-18,138.125,137,6.580625,6.58
2018,2018-12-19,102.705208333333,102.5,6.36385416666667,6.365
2018,2018-12-20,99.5927083333333,99,6.34395833333333,6.34
2018,2018-12-21,785.941666666667,160,7.988125,6.7
2018,2018-12-22,714.46875,571.5,8.30135416666667,8.105
2018,2018-12-23,162.375,152,6.69989583333333,6.66
2018,2018-12-24,97.015625,95.4,6.3246875,6.315
2018,2018-12-25,75.75,76.1,6.16583333333333,6.17
2018,2018-12-26,58.26875,57.3,6.01322916666667,6.005
2018,2018-12-27,51.1552083333333,51.7,5.94395833333333,5.95
2018,2018-12-28,61.4635416666667,47.9,6.02375,5.91
2018,2018-12-29,98.2583333333333,93.3,6.32583333333333,6.3
2018,2018-12-30,57.1041666666667,55.8,6.0009375,5.99
2018,2018-12-31,44.7614583333333,44.65,5.87552083333333,5.875
2019,2019-01-01,201.435416666667,202,6.80760416666667,6.905
